title,Genre,Year,rating,Language,Country,Runtime
Happy as Lazzaro,Drama,2018,7.5,"Italian,English","Italy,Switzerland,France,Germany",128.0
American Factory,Documentary,2019,7.4,"English,Mandarin",United States,110.0
The Bling Ring,Biography,2013,5.6,English,"United States,United Kingdom,France,Germany,Japan",90.0
Blue Jay,Drama,2016,7.2,English,United States,80.0
Acts of Violence,Action,2018,5.3,English,Canada,86.0
The Ruthless,Crime,2019,6.2,Italian,"Italy,France",111.0
ARQ,Action,2016,6.3,English,"Canada,United States",88.0
Tune in for Love,Drama,2019,7.1,Korean,South Korea,122.0
The Duchess,Biography,2008,6.7,English,"United Kingdom,Italy,France,United States",110.0
Jarhead 2: Field of Fire,Action,2014,5.4,English,United States,103.0
Wonder Park,Animation,2019,5.8,English,"Spain,United States",85.0
Mascots,Comedy,2016,5.8,English,United States,89.0
Blackout,Action,2007,5.9,Russian,Russia,153.0
Voyeur,Drama,2017,6.1,"English,Italian",Italy,98.0
Ugly,Crime,2013,8.0,Hindi,India,128.0
Gnome Alone,Animation,2017,5.6,English,"United Kingdom,Canada,United States,Cayman Islands",85.0
Sharknado 2: The Second One,Action,2014,4.0,English,United States,95.0
Stree,Comedy,2018,7.5,Hindi,India,128.0
Middle School: The Worst Years of My Life,Comedy,2016,6.0,"English,Khmer","United States,Cambodia",92.0
Zapped,Comedy,2014,5.0,English,"Canada,United States",102.0
Father of the Year,Comedy,2018,5.2,English,United States,94.0
Tag,Comedy,2015,6.1,"English,Spanish",United States,100.0
Toc Toc,Drama,2017,6.8,"English,Spanish","United States,Chile,Israel",99.0
Mr. Roosevelt,Comedy,2017,6.2,English,United States,90.0
The Invisible Guardian,Thriller,2017,6.4,"Spanish,English,Basque","Spain,Germany",129.0
Sweet Virginia,Drama,2017,6.2,English,Canada,93.0
Edge of Fear,Thriller,2018,4.5,"English,Chinese",United States,91.0
"My Teacher, My Obsession",Drama,2018,4.4,English,United States,90.0
Sextuplets,Comedy,2019,4.4,English,United States,97.0
22 Bullets,Action,2010,6.6,French,France,117.0
Wheelman,Action,2017,6.4,English,United States,82.0
Benji,Crime,2018,6.3,English,"United Arab Emirates,United States",87.0
A Fortunate Man,Drama,2018,7.2,"Danish,German",Denmark,162.0
The Trap,Drama,2019,4.3,"English,Spanish",United States,62.0
The Devil Inside,Horror,2012,4.2,"English,German,Italian",United States,83.0
Paddleton,Comedy,2019,7.1,English,United States,89.0
Headshot,Action,2016,6.3,English,United States,92.0
Holiday in the Wild,Comedy,2019,6.1,English,United States,85.0
Saving Zoë,Crime,2019,5.3,English,United States,95.0
The Hurricane Heist,Action,2018,5.1,"American Sign Language,English","United Kingdom,United States",103.0
LBJ,Biography,2017,6.5,English,United States,98.0
A Christmas Prince,Comedy,2017,5.8,English,United States,92.0
The Hard Way,Drama,2019,4.8,English,United States,109.0
Pandora,Action,2016,6.6,English,United States,42.0
Catfight,Comedy,2017,5.9,English,United States,95.0
When Angels Sleep,Drama,2018,5.5,Spanish,Spain,91.0
The Body,Adventure,2019,5.4,English,United States,89.0
The Skin of the Wolf,Drama,2018,5.8,Spanish,Spain,110.0
True Memoirs of an International Assassin,Action,2016,5.9,English,United States,98.0
After Porn Ends 3,Documentary,2018,5.4,English,United States,86.0
Justice Served,Thriller,2017,4.7,English,United States,102.0
Happy New Year,Comedy,2014,4.9,English,United States,118.0
Palm Trees in the Snow,Drama,2015,7.3,"Spanish,Kriolu,Aragonese",Spain,163.0
Irreplaceable You,Comedy,2018,6.4,English,United States,96.0
I Still See You,Fantasy,2018,5.8,English,United States,98.0
Clinical,Horror,2017,5.1,English,United States,104.0
Houdini,Biography,2014,7.3,English,"United States,Canada",174.0
The Gruffalo,Animation,2009,7.5,English,"United Kingdom,Germany",27.0
The Princess Switch,Romance,2018,6.0,English,United States,101.0
Rocco,Documentary,2016,5.7,"French,Hungarian,Italian,English",France,105.0
Bodies,Drama,2012,3.6,English,United Kingdom,60.0
The Photographer of Mauthausen,Biography,2018,6.7,"Spanish,German",Spain,110.0
Mindhorn,Comedy,2016,6.3,English,United Kingdom,89.0
A Shaun the Sheep Movie: Farmageddon,Animation,2019,6.8,English,"United Kingdom,France,Belgium,United States",86.0
All Day and a Night,Drama,2020,5.9,English,United States,121.0
18 Presents,Drama,2020,6.9,Italian,Italy,115.0
Animal,Comedy,2014,7.9,English,United States,84.0
David Brent: Life on the Road,Comedy,2016,6.3,English,"United Kingdom,United States",96.0
A Twelve-Year Night,Biography,2018,7.5,Spanish,"Uruguay,Spain,Argentina,France,Germany",122.0
Swearnet: The Movie,Comedy,2014,6.0,English,Canada,112.0
The Incredible Jessica James,Comedy,2017,6.5,English,United States,85.0
Special Correspondents,Comedy,2016,5.9,"English,Spanish","Canada,United Kingdom,United States",101.0
Beats,Comedy,2019,6.3,English,United Kingdom,101.0
The Land of Steady Habits,Comedy,2018,6.2,English,United States,98.0
Hamlet,Drama,2012,5.2,English,"United Kingdom,United States",242.0
Isi & Ossi,Comedy,2020,6.4,German,Germany,113.0
I Am Jonas,Drama,2020,7.0,French,France,82.0
Vault,Action,2019,5.4,English,United States,99.0
Solo,Action,2017,5.0,English,United States,135.0
The Holiday Calendar,Drama,2018,5.7,English,United States,95.0
A Cinderella Story: Christmas Wish,Comedy,2019,5.2,English,United States,85.0
An Interview with God,Drama,2018,5.8,English,United States,97.0
The Main Event,Action,2020,4.8,English,United States,101.0
The Last Laugh,Comedy,2019,5.6,English,United States,98.0
Sky High,Adventure,2012,5.5,"English,Cantonese",United States,100.0
Once Upon a Time in London,Crime,2019,5.4,English,United Kingdom,111.0
First Match,Drama,2018,6.4,English,United States,102.0
The Knight Before Christmas,Adventure,2019,5.5,English,United States,92.0
Girls with Balls,Comedy,2019,3.9,French,"France,Belgium",77.0
Berserk: The Golden Age Arc II - The Battle for Doldrey,Animation,2012,7.7,"Japanese,English",Japan,95.0
Heartthrob,Drama,2017,5.4,English,United States,86.0
The Sky Is Pink,Drama,2019,7.6,"English,Hindi","India,United Kingdom,Canada,United States",143.0
iBoy,Action,2017,5.9,English,United Kingdom,90.0
Gaga: Five Foot Two,Documentary,2017,7.0,English,United States,100.0
The Drug King,Action,2018,6.2,"Korean,Japanese",South Korea,139.0
A Sun,Crime,2019,7.6,Mandarin,Taiwan,156.0
Luna Park,Action,2013,6.5,English,United States,
OtherLife,Crime,2017,6.2,English,"Australia,United Arab Emirates",96.0
The Edge of Democracy,Documentary,2019,7.3,"Portuguese,English",Brazil,121.0
The Most Hated Woman in America,Biography,2017,6.1,English,United States,91.0
Your Son,Drama,2018,6.1,Spanish,"Spain,France",103.0
4 Moons,Drama,2014,7.4,Spanish,Mexico,110.0
The Legacy of a Whitetail Deer Hunter,Comedy,2018,5.5,English,United States,83.0
Mrs. Serial Killer,Drama,2020,4.2,"Hindi,English",India,106.0
6 Balloons,Drama,2018,5.9,English,United States,74.0
Guilty,Crime,2020,5.4,Hindi,India,132.0
El Camino Christmas,Comedy,2017,5.7,English,United States,89.0
Eerie,Horror,2018,4.6,"Filipino,Tagalog","Philippines,Singapore",101.0
Coffee & Kareem,Action,2020,5.1,English,United States,88.0
Take Me,Comedy,2017,6.1,English,United States,83.0
The Outcasts,Comedy,2017,5.4,English,United States,95.0
Atlantics,Drama,2019,6.7,"Wolof,French,English,Arabic","France,Senegal,Belgium",106.0
High Society,Comedy,2017,5.5,English,United States,111.0
Small Crimes,Crime,2017,5.8,English,"Canada,United States",95.0
Tallulah,Comedy,2016,6.7,English,United States,111.0
May the Devil Take You,Horror,2018,5.9,Indonesian,Indonesia,110.0
Gun City,Crime,2018,6.3,Spanish,"Spain,France",126.0
Svaha: The Sixth Finger,Horror,2019,6.2,Korean,South Korea,122.0
Perdida,Drama,2018,5.6,English,United States,149.0
Winter on Fire: Ukraine's Fight for Freedom,Documentary,2015,8.3,"Ukrainian,Russian,English","United Kingdom,Ukraine,United States",102.0
The Monkey King,Action,1964,8.1,Mandarin,"China,Hong Kong",119.0
Mersal,Action,2017,7.5,Tamil,India,172.0
Lady J,Drama,2018,6.8,French,France,109.0
Rebirth,Thriller,2016,4.9,"English,French",United States,100.0
Christmas Inheritance,Comedy,2017,5.7,English,United States,104.0
Crash Pad,Comedy,2017,5.7,English,"Canada,United States",91.0
The World Is Yours,Comedy,2018,6.3,"French,English,Spanish,Arabic",France,102.0
One Day,Drama,2011,7.0,English,"United States,United Kingdom",107.0
Pokémon: Mewtwo Strikes Back - Evolution,Animation,2019,5.7,"Japanese,English",Japan,98.0
The Numbers Station,Action,2013,5.6,English,"United Kingdom,Belgium,United States",89.0
Invader ZIM: Enter the Florpus,Animation,2019,7.4,"English,Korean","South Korea,United States",71.0
High Flying Bird,Drama,2019,6.2,English,United States,90.0
Godspeed,Adventure,2016,6.5,"English,French","Germany,United States",94.0
Results,Comedy,2015,5.4,"English,Japanese",United States,105.0
Blame!,Animation,2017,6.6,Japanese,Japan,106.0
Miss Americana,Documentary,2020,7.4,English,United States,85.0
The Forest of Love,Crime,2019,6.3,Japanese,Japan,151.0
School Life,Comedy,2019,6.5,"French,Arabic",France,111.0
The Polka King,Biography,2017,5.9,English,United States,95.0
Twin Murders: The Silence of the White City,Action,2019,5.3,Spanish,Spain,110.0
Wolf,Drama,2012,8.0,"English,Spanish",United States,125.0
Super Buddies,Family,2013,4.2,,United States,81.0
Jarhead 3: The Siege,Action,2016,5.1,English,United States,95.0
Girlfriend's Day,Comedy,2017,5.2,English,United States,65.0
Rattlesnake,Drama,2019,4.6,English,United States,85.0
Altered Carbon: Resleeved,Animation,2020,6.5,Japanese,"Japan,United States",74.0
White Fang,Adventure,2018,6.9,English,United States,107.0
Jo Koy: Live from Seattle,Comedy,2017,7.3,English,United States,62.0
Steel Rain,Action,2017,7.1,"Korean,Mandarin,English",South Korea,139.0
The Resistance Banker,Biography,2018,6.9,Dutch,"Netherlands,Belgium",123.0
NiNoKuni,Animation,2019,6.1,"Japanese,English",Japan,106.0
Nappily Ever After,Comedy,2018,6.4,English,United States,98.0
Animal World,Animation,2018,6.4,English,United States,30.0
The Maus,Drama,2017,4.6,"English,Bosnian,Serbian,German",Spain,90.0
Flavors of Youth,Animation,2018,6.6,"Mandarin,English","China,Japan",74.0
Furie,Action,2019,6.3,"English,German","United States,China,United Kingdom",134.0
Indiscretion,Crime,2016,4.8,English,United States,99.0
Illang: The Wolf Brigade,Action,2018,5.9,Korean,South Korea,139.0
I Am Not an Easy Man,Comedy,2018,6.3,French,France,98.0
Walk. Ride. Rodeo.,Biography,2019,6.4,English,United States,100.0
Te3n,Drama,2016,7.2,Hindi,India,136.0
Amanda Knox,Documentary,2016,6.9,"English,Italian","Denmark,United States",92.0
Swiped,Comedy,2018,3.1,English,United States,93.0
Cowspiracy: The Sustainability Secret,Documentary,2014,8.1,English,United States,90.0
Rising High,Comedy,2020,5.9,"German,English",Germany,94.0
Intuition,Crime,2014,5.5,Spanish,Argentina,116.0
Barry,Action,2016,5.9,English,United States,30.0
See You Yesterday,Action,2019,5.2,English,United States,84.0
The Big Combo,Crime,1955,7.3,"English,Swedish",United States,87.0
Win It All,Comedy,2017,6.2,English,United States,88.0
Radio Rebel,Comedy,2012,5.8,English,United States,85.0
Opening Night,Drama,2016,6.0,English,United States,144.0
St. Agatha,Horror,2019,4.9,English,United States,103.0
Happy Anniversary,Comedy,2018,5.7,English,United States,78.0
Shanghai Fortress,Sci-Fi,2019,4.4,"Mandarin,English",China,107.0
The Breaker Upperers,Comedy,2018,5.9,English,New Zealand,90.0
Kahaani,Mystery,2012,8.1,Hindi,India,122.0
They Call Me Jeeg,Action,2015,7.0,Italian,Italy,112.0
Walt Before Mickey,Biography,2015,5.9,"English,Spanish",United States,107.0
Soaked in Bleach,Documentary,2015,7.3,English,United States,90.0
Mercy Black,Horror,2019,4.9,English,United States,88.0
Pottersville,Comedy,2017,5.4,English,United States,84.0
The Black Room,Comedy,2016,3.4,English,United States,91.0
Setup,Action,2011,4.4,English,United States,85.0
Monogamy,Drama,2010,6.4,English,United States,30.0
Olaf's Frozen Adventure,Animation,2017,5.6,English,United States,22.0
Duck Duck Goose,Animation,2018,5.7,"English,Mandarin","China,United States,United Kingdom,Thailand,India",91.0
37 Seconds,Drama,2019,7.4,Japanese,Japan,115.0
Who Would You Take to a Deserted Island?,Drama,2019,5.3,"Spanish,English",Spain,93.0
Close Enemies,Drama,2018,6.4,"French,Arabic","France,Belgium",111.0
Nothing to Lose,Action,2018,6.6,English,United States,98.0
Handsome: A Netflix Mystery Movie,Comedy,2017,5.2,English,United States,80.0
Dave Chappelle: Sticks & Stones,Comedy,2019,8.4,English,United States,65.0
The Incident,Crime,2014,6.3,English,United States,107.0
Amateur,Drama,2016,5.9,English,United States,96.0
The Guest House,Romance,2012,3.5,English,United States,82.0
The Silence of the Marsh,Thriller,2019,5.0,Spanish,Spain,92.0
My Suicide,Comedy,2009,7.0,English,United States,107.0
The Awakening of Motti Wolkenbruch,Comedy,2018,6.6,"German,Yiddish,Hebrew",Switzerland,94.0
Bon Cop Bad Cop,Action,2006,6.7,"English,French",Canada,116.0
Christmas with a View,Drama,2018,5.1,English,Canada,91.0
American Son,Drama,2019,5.8,English,United States,90.0
Deadly Switch,Mystery,2019,4.5,English,United States,97.0
Smosh: The Movie,Adventure,2015,3.2,English,United States,84.0
Burn Out,Action,2017,6.2,French,"France,Belgium",107.0
Monsoon,Drama,2001,6.0,"English,Vietnamese",United Kingdom,85.0
Into the Inferno,Documentary,2016,7.2,English,"United Kingdom,Germany,Canada",104.0
Berlin Calling,Comedy,2008,7.2,German,Germany,100.0
The Cursed,Drama,2010,7.1,Korean,South Korea,60.0
A Christmas Prince: The Royal Baby,Family,2019,5.4,English,United States,84.0
Howl,Action,2015,6.6,English,United Kingdom,92.0
Bad Seeds,Comedy,2018,7.3,French,"France,Belgium",100.0
XOXO,Drama,2016,5.3,English,United States,92.0
The Perfect Dictatorship,Comedy,2014,7.2,Spanish,Mexico,143.0
Avicii: True Stories,Documentary,2017,7.6,"English,Swedish","Sweden,Netherlands",97.0
Preservation,Horror,2014,4.8,English,United States,90.0
Divines,Crime,2016,7.4,French,"France,Qatar",105.0
Budapest,Comedy,2018,5.4,"French,English","France,Belgium",102.0
Despite Everything,Comedy,2019,5.4,"Spanish,French,English",Spain,78.0
Smoke & Mirrors,Biography,2016,6.8,"Spanish,French,English",Spain,123.0
A Very Murray Christmas,Comedy,2015,5.5,English,United States,56.0
Marco Polo: One Hundred Eyes,Short,2015,7.7,English,United States,28.0
Once Again,Drama,2019,8.4,Hindi,"India,Germany,Austria",101.0
Sun Dogs,Comedy,2017,6.2,English,"Mexico,United States",94.0
He Walked by Night,Crime,1949,7.1,"English,Spanish,Chinese",United States,79.0
The Motive,Comedy,2017,6.5,"Spanish,English","Spain,Mexico",112.0
Shéhérazade,Drama,2018,7.1,English,United States,101.0
Gridlocked,Action,2015,5.8,English,Canada,110.0
Lu Over the Wall,Animation,2017,6.8,Japanese,Japan,112.0
The Jurassic Games,Action,2018,3.8,English,United States,86.0
Candy Jar,Comedy,2018,5.8,English,United States,92.0
Sad Hill Unearthed,Documentary,2017,7.4,"English,Spanish,Italian,French",Spain,86.0
Soni,Crime,2019,7.1,English,United States,110.0
The Kitchen,Action,2012,5.0,"English,Hebrew","United States,Canada",102.0
Virunga,Documentary,2014,8.2,"English,French,Swahili","United Kingdom,Congo",100.0
Barbie: Dolphin Magic,Animation,2017,5.6,English,"United States,Canada",63.0
23:59,Horror,2011,4.5,Mandarin,Singapore,78.0
The Fury of a Patient Man,Action,2016,6.7,Spanish,Spain,92.0
Hangman,Crime,2017,4.6,English,United States,98.0
Ashby,Comedy,2015,6.4,English,United States,100.0
100 Meters,Biography,2016,7.5,Spanish,"Portugal,Spain",108.0
The Barkley Marathons: The Race That Eats Its Young,Documentary,2014,7.7,English,United States,89.0
Airplane Mode,Comedy,2019,5.1,English,United States,80.0
Force 2,Action,2016,6.2,Hindi,India,127.0
Come Sunday,Drama,2018,6.0,English,United States,106.0
Christmas Wedding Planner,Romance,2017,4.3,English,Canada,86.0
Jinn,Fantasy,2014,3.4,English,United States,97.0
Long Shot,Comedy,2017,7.4,"English,Swedish,French,Vietnamese,Russian,Hebrew",United States,125.0
In Family I Trust,Comedy,2019,6.2,Spanish,Spain,97.0
Drive,Crime,2011,3.1,"English,Spanish",United States,100.0
Love Aaj Kal,Drama,2020,4.7,Hindi,India,142.0
Forks Over Knives,Documentary,2011,7.7,English,United States,96.0
Rocky Handsome,Action,2016,6.8,Hindi,India,119.0
Let's Dance,Crime,2019,5.9,English,United States,104.0
Long Nights Short Mornings,Drama,2016,5.4,English,United States,100.0
Advantageous,Drama,2015,6.1,"English,French",United States,90.0
Clair Obscur,Drama,2016,6.4,Turkish,"Turkey,France,Germany,Poland",105.0
Chicago Overcoat,Action,2009,5.9,English,United States,94.0
Eden,Biography,2012,6.6,"French,English",France,131.0
Undefeated,Documentary,2011,7.7,English,United States,113.0
The Devil and Father Amorth,Documentary,2018,4.6,"English,Italian","Italy,United States",68.0
Mercy,Drama,2016,4.1,English,"United Kingdom,United States",108.0
Imperfect,Comedy,2012,7.8,Indonesian,Indonesia,113.0
Any Day Now,Drama,2012,7.4,English,United States,60.0
Adam Sandler: 100% Fresh,Comedy,2018,7.5,English,United States,73.0
Violet Evergarden: Eternity and the Auto Memory Doll,Animation,2019,7.4,Japanese,Japan,90.0
Heartbeats,Drama,2017,5.3,"French,English",Canada,101.0
The Bloodstained Butterfly,Mystery,1971,6.3,Italian,Italy,99.0
A Secret Love,Documentary,2020,7.8,English,United States,81.0
A Christmas Prince: The Royal Wedding,Drama,2018,5.3,English,United States,92.0
Middle of Nowhere,Comedy,2008,6.5,English,United States,95.0
Life,Horror,2015,7.5,"English,Japanese,Vietnamese",United States,104.0
Imperial Dreams,Drama,2014,6.7,English,United States,87.0
Mohawk,Action,2018,4.7,"English,Mohawk,French",United States,91.0
I'll Be Home for Christmas,Comedy,1998,6.1,English,"United States,Canada",86.0
Ricky Gervais: Humanity,Comedy,2018,7.9,English,United Kingdom,79.0
Eating Out: The Open Weekend,Comedy,2011,5.4,"English,Spanish",United States,82.0
Sundown,Action,2016,5.3,English,"Mexico,United States",103.0
The Warning,Action,2018,5.9,Spanish,Spain,92.0
Take Your Pills,Documentary,2018,6.3,English,United States,87.0
Life Itself,Drama,2018,7.8,"English,Spanish","United States,Spain",117.0
Kevin Hart: What Now?,Documentary,2016,5.9,English,United States,96.0
The Battered Bastards of Baseball,Documentary,2014,8.0,English,United States,80.0
Alien Warfare,Action,2019,2.6,English,United States,88.0
No Way Out,Action,2015,6.7,"English,Russian",United States,114.0
Melancholia,Drama,2011,7.3,English,"Denmark,Sweden,France,Germany",135.0
The Golem,Drama,2018,5.5,English,Israel,95.0
Ali's Wedding,Comedy,2017,6.9,"English,Persian,Arabic",Australia,110.0
My Happy Family,Drama,2017,7.4,Georgian,"Georgia,Germany,France",120.0
Good Sam,Comedy,2019,5.7,English,United States,89.0
King Jack,Adventure,2015,6.9,English,United States,81.0
Earth and Blood,Action,2020,5.2,French,"France,Belgium",80.0
"Frankenstein's Monster's Monster, Frankenstein",Short,2019,5.8,English,United States,32.0
Stalked by My Doctor: The Return,Thriller,2016,5.7,English,United States,97.0
Shirkers,Documentary,2018,7.4,English,"United States,United Kingdom",97.0
Dog Gone,Comedy,2008,4.7,English,United States,108.0
Munafik 2,Horror,2018,5.5,Malay,Malaysia,104.0
Jo Pil-ho: The Dawning Rage,Action,2019,6.3,Korean,South Korea,127.0
"Live Twice, Love Once",Comedy,2019,7.2,"Spanish,Catalan",Spain,101.0
Zero,Comedy,2018,5.7,Hindi,India,164.0
Mother,Drama,2016,6.8,English,United States,121.0
Hannah Gadsby: Nanette,Documentary,2018,8.1,English,Australia,69.0
Toro,Action,2016,5.9,Spanish,Spain,105.0
Tigertail,Drama,2020,6.6,"English,Min Nan,Mandarin",United States,91.0
Casting JonBenet,Documentary,2017,6.1,English,"United States,Australia,China",80.0
Coin Heist,Crime,2017,4.8,English,United States,97.0
The Mansion,Comedy,2017,4.6,"French,English,Spanish","France,Belgium",100.0
The Legend of Cocaine Island,Documentary,2018,6.3,English,United States,83.0
"Michael Bolton's Big, Sexy Valentine's Day Special",Comedy,2017,6.8,English,United States,54.0
Strange Weather,Adventure,2016,6.0,English,United States,92.0
Rocko's Modern Life: Static Cling,Animation,2019,6.9,English,United States,45.0
The Keeper,Biography,2004,5.0,"English,German","United Kingdom,Germany",120.0
Savage Dog,Action,2017,4.9,English,United States,94.0
DNA,Crime,1997,6.0,Danish,"Denmark,France",
Brother,Crime,2019,6.7,"Russian,English,French",Russia,96.0
The 101-Year-Old Man Who Skipped Out on the Bill and Disappeared,Adventure,2016,6.3,"Swedish,English,German,Russian",Sweden,108.0
"Bikram: Yogi, Guru, Predator",Documentary,2019,6.7,English,United States,86.0
Time Share,Drama,2018,5.9,"Spanish,English",Mexico,96.0
Spivak,Comedy,2018,5.6,English,United States,91.0
The Real Miyagi,Documentary,2015,7.1,English,"United States,Canada,Japan,Panama",80.0
The Entitled,Crime,2011,4.2,English,Canada,91.0
Act of Vengeance,Action,1974,5.7,"Turkish,English","Turkey,United States",119.0
Audrie & Daisy,Documentary,2016,7.2,English,United States,95.0
The Square,Comedy,2013,8.0,"Swedish,English,Danish","Sweden,Germany,France,Denmark,United States",151.0
1898: Our Last Men in the Philippines,Drama,2016,6.5,Spanish,Spain,105.0
Grandmaster,Action,2012,6.9,Malayalam,India,100.0
"Fat, Sick & Nearly Dead",Documentary,2010,7.5,English,"Australia,United States",97.0
Ajji,Drama,2017,7.0,Hindi,India,104.0
Selfie 69,Action,2016,6.1,"Romanian,English",Romania,116.0
My Wife Is a Gangster 3,Action,2006,6.3,"Korean,Cantonese,French,Mandarin","China,South Korea",115.0
Hulk: Where Monsters Dwell,Animation,2016,5.3,English,United States,75.0
Bo Burnham: Make Happy,Comedy,2016,8.3,English,United States,60.0
Kevin Hart: Irresponsible,Comedy,2019,6.5,English,United States,60.0
Tiger Orange,Drama,2014,6.5,English,United States,75.0
Test,Mystery,2013,6.4,"English,French,Cantonese",United Kingdom,101.0
Tony Robbins: I Am Not Your Guru,Documentary,2016,6.6,English,United States,115.0
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,2017,7.3,"English,Mandarin",United States,76.0
City of Tiny Lights,Crime,2016,5.5,English,United Kingdom,110.0
Ultras,Drama,2020,6.2,Italian,Italy,108.0
Money Heist: The Phenomenon,Documentary,2020,7.5,Spanish,Spain,57.0
Take the 10,Comedy,2017,4.7,English,United States,80.0
The Witness,Thriller,2015,7.0,Korean,South Korea,111.0
Been So Long,Drama,2018,5.5,,,100.0
26 Years,Drama,2012,6.3,Korean,South Korea,135.0
"What Happened, Miss Simone?",Documentary,2015,7.6,"English,French",United States,101.0
Sand Storm,Drama,2016,6.8,Arabic,"Israel,Germany,France",87.0
The Worthy,Action,2016,5.1,"Arabic,English","United Arab Emirates,Romania",99.0
Dear Ex,Comedy,2018,7.3,Mandarin,Taiwan,100.0
Happy Old Year,Drama,2019,7.2,Thai,Thailand,
Us and Them,Drama,2018,7.3,Mandarin,China,120.0
Mo Amer: The Vagabond,Documentary,2018,7.3,English,United States,56.0
The Amityville Haunting,Horror,2011,2.6,English,United States,86.0
Team Foxcatcher,Documentary,2016,7.3,English,United States,90.0
Hisss,Comedy,2010,2.9,"English,Hindi","India,United States",98.0
The 3rd Eye,Horror,2017,5.1,Indonesian,Indonesia,107.0
Revenger,Action,2018,5.7,English,"France,Canada,United States",95.0
This Earth of Mankind,Drama,2019,6.9,Indonesian,Indonesia,181.0
Check Point,Action,2017,3.2,English,United States,97.0
Cardboard Gangsters,Crime,2017,6.4,English,Ireland,92.0
Juanita,Drama,2019,6.0,"English,Spanish",United States,90.0
Lady-Like,Comedy,2017,5.2,English,United States,82.0
Circus of Books,Documentary,2019,7.1,English,United States,92.0
Whitney,Comedy,2018,7.3,English,United States,30.0
Seventeen,Comedy,2019,7.2,English,United States,102.0
Lionheart,Action,2018,5.7,"English,Serbian",United States,108.0
Sunday's Illness,Drama,2018,6.9,"Spanish,French",Spain,113.0
Splatter,Horror,2015,3.2,English,United States,29.0
Becoming,Documentary,2020,6.9,English,United States,89.0
Maktub,Comedy,2017,7.3,Hebrew,Israel,100.0
Maria,Action,2019,5.0,"Tagalog,Filipino,English",Philippines,90.0
Bill Burr: Paper Tiger,Comedy,2019,8.1,English,"United States,United Kingdom",67.0
About Time,Comedy,2013,6.9,English,United Kingdom,123.0
Wildflower,Drama,2016,5.2,English,United States,120.0
Blood Brother,Horror,2013,4.4,English,United States,87.0
Nazi Concentration Camps,Documentary,1945,8.3,English,United States,59.0
Disciples of the 36th Chamber,Action,1985,6.4,"Cantonese,Mandarin",Hong Kong,90.0
Chasing Coral,Documentary,2017,8.0,English,United States,93.0
Welcome to Dongmakgol,Comedy,2005,7.6,"Korean,English",South Korea,133.0
Sabrina,Comedy,2018,4.1,English,United States,22.0
F.R.E.D.I.,Adventure,2018,5.0,,United States,89.0
Filosofi Kopi,Drama,2015,7.1,Indonesian,Indonesia,117.0
Dragon Age: Dawn of the Seeker,Animation,2012,5.7,English,"United States,Japan",90.0
Loev,Drama,2016,5.9,"Hindi,English",India,92.0
Strong Island,Documentary,2017,6.4,English,"United States,Denmark",107.0
Cuba and the Cameraman,Documentary,2017,8.2,"English,Spanish",United States,113.0
