title,Genre,Year,rating,Language,Country,Runtime
Godzilla: The Planet Eater,Animation,2018,5.0,Japanese,Japan,91.0
Habibie & Ainun,Biography,2012,7.6,"Indonesian,German","Indonesia,Singapore",120.0
Sahara,Action,2017,5.5,"English,French,Arabic","United Kingdom,Spain,Germany,United States",124.0
Burning Sands,Drama,2017,6.0,English,United States,96.0
Deep,Animation,2017,4.8,English,"Spain,Belgium,Switzerland,United States,China,United Kingdom",92.0
Silencer,Action,2018,3.8,English,United States,88.0
Layla M.,Drama,2016,6.6,"Arabic,English,Dutch","Netherlands,Belgium,Germany,Jordan",98.0
American Dreamer,Crime,2019,6.2,English,United States,92.0
Made in China,Comedy,2019,6.3,Hindi,India,128.0
Garbage,Drama,2018,3.7,"English,Hindi",India,105.0
And Breathe Normally,Drama,2018,6.9,"Icelandic,English","Iceland,Sweden,Belgium",95.0
Homecoming: A Film by Beyoncé,Documentary,2019,7.5,English,United States,137.0
Running Wild,Drama,2006,5.8,English,United States,101.0
Chopsticks,Comedy,2019,6.5,Hindi,India,100.0
Chhota Bheem Kung Fu Dhamaka,Animation,2019,5.3,"Hindi,English",India,97.0
Dragon Quest: Your Story,Animation,2019,6.5,Japanese,Japan,103.0
Hold Your Breath,Drama,2012,3.3,"French,English","France,Canada",89.0
Coyotes,Drama,1999,5.2,English,United States,90.0
Her Infidelity,Drama,2015,3.5,English,Canada,83.0
Our Lovers,Comedy,2016,6.7,Spanish,Spain,88.0
The Plagues of Breslau,Action,2018,5.9,Polish,Poland,93.0
Togo,Adventure,2019,8.1,English,United States,113.0
Ball and Chain,Comedy,2004,4.6,,United States,
Bad Day for the Cut,Action,2017,6.5,English,United Kingdom,99.0
Morris from America,Comedy,2016,6.3,"German,English","Germany,United States",91.0
The Seven Deadly Sins: Prisoners of the Sky,Animation,2018,7.1,Japanese,Japan,99.0
Black Snow,Crime,2017,6.2,Spanish,"Argentina,Spain",90.0
Dead Kids,Horror,2019,5.4,English,"Australia,New Zealand",105.0
Chandni Bar,Crime,2001,7.6,Hindi,India,150.0
Struggle: The Life and Lost Art of Szukalski,Documentary,2018,7.9,English,"Poland,United States",115.0
A Plastic Ocean,Documentary,2016,7.9,English,"United Kingdom,Hong Kong",102.0
Dave Chappelle: Equanimity,Comedy,2017,8.1,English,United States,64.0
Taylor Tomlinson: Quarter-Life Crisis,Comedy,2020,7.4,English,United States,61.0
Bon Cop Bad Cop 2,Action,2017,6.6,"English,French",Canada,126.0
Yucatán,Comedy,2018,5.5,"Spanish,Polish",Spain,129.0
Tactical Force,Action,2011,4.7,English,Canada,91.0
The Gospel of John,Biography,2014,7.7,English,"Canada,United Kingdom",180.0
The Man Without Gravity,Comedy,2019,5.8,"Italian,English,French","Italy,Belgium",107.0
Murder to Mercy: The Cyntoia Brown Story,Documentary,2020,6.3,English,United States,96.0
They'll Love Me When I'm Dead,Documentary,2018,7.4,English,United States,98.0
The Door,Horror,2009,6.9,"English,Hindi,Sanskrit","United Kingdom,United States,India",96.0
Seven in Heaven,Drama,2018,5.3,English,United States,94.0
Light in the Dark,Thriller,2020,5.6,English,Nigeria,105.0
Brené Brown: The Call to Courage,Documentary,2019,7.7,,,76.0
Cities of Last Things,Crime,2018,6.2,"Mandarin,English,French","Taiwan,China,France,United States",106.0
Zach Galifianakis: Live at the Purple Onion,Documentary,2007,7.2,English,United States,72.0
Godzilla: City on the Edge of Battle,Animation,2018,5.8,Japanese,Japan,101.0
Temple,Crime,2017,3.6,English,United Kingdom,
Laddaland,Drama,2011,6.2,Thai,Thailand,113.0
Danur,Horror,2017,5.3,Indonesian,Indonesia,74.0
Manson Family Vacation,Comedy,2015,5.8,English,United States,84.0
Abzurdah,Biography,2015,5.4,Spanish,Argentina,89.0
Death Clique,Crime,2014,5.4,English,United States,83.0
Full Count,Drama,2019,5.6,,United States,110.0
Travis Scott: Look Mom I Can Fly,Documentary,2019,6.3,English,United States,84.0
Alice in Wonderland,Adventure,1951,7.4,English,United States,108.0
Amy Schumer: The Leather Special,Comedy,2017,3.1,English,United States,57.0
Naked Among Wolves,Drama,2015,7.2,"German,Polish,French,Spanish,English",Germany,105.0
1920,Horror,2008,6.4,Hindi,India,138.0
Consent,Drama,2010,5.8,English,United States,87.0
The Secrets of Emily Blair,Horror,2016,4.1,English,United States,95.0
The Bleeding Edge,Documentary,2018,7.6,English,"Australia,United States",99.0
The Rachel Divide,Documentary,2018,6.3,English,United States,100.0
Aliens on the Moon: The Truth Exposed,Sci-Fi,2014,3.4,English,United States,86.0
Misfit,Comedy,2017,4.3,German,Germany,82.0
The Present,Drama,2014,7.6,English,United States,85.0
Darc,Action,2018,5.8,"English,Japanese",United States,97.0
Little Boxes,Comedy,2017,5.9,English,United States,84.0
Trixie Mattel: Moving Parts,Documentary,2019,7.3,English,United States,91.0
My Perfect Romance,Romance,2018,4.6,English,Canada,91.0
Detention,Comedy,2003,6.3,English,United States,95.0
Hasan Minhaj: Homecoming King,Comedy,2017,8.2,English,,73.0
The Killer Is Loose,Crime,1956,6.6,English,United States,73.0
The Journey Is the Destination,Drama,2016,6.3,English,United States,123.0
Skew,Horror,2011,4.4,English,Canada,83.0
Phobia 2,Comedy,2009,6.6,Thai,Thailand,125.0
Bert Kreischer: The Machine,Comedy,2016,7.6,English,United States,70.0
Shepherds and Butchers,Drama,2017,6.8,"English,Afrikaans","South Africa,United States,Germany",106.0
The Last Word,Drama,2017,7.0,"English,Sign Languages","United Kingdom,Sweden,Denmark,Ireland",92.0
Monty Python: The Meaning of Live,Documentary,2014,7.6,English,United Kingdom,90.0
X: Past Is Present,Drama,2015,5.2,"Hindi,English,Bengali,Tamil",India,105.0
Rajma Chawal,Comedy,2018,5.7,Hindi,India,117.0
Deuces,Action,2017,5.8,English,United States,87.0
Mostly Sunny,Documentary,2017,5.4,English,Canada,83.0
Bhangra Paa Le,Comedy,2020,6.2,Hindi,India,131.0
Ungli,Crime,2014,5.8,Hindi,India,114.0
Our Godfather,Documentary,2019,6.8,English,United Kingdom,92.0
Bill Burr: I'm Sorry You Feel That Way,Comedy,2014,8.2,English,United States,80.0
I Do,Romance,2013,6.4,English,United States,79.0
River's Edge,Crime,2018,6.2,English,United States,99.0
A Land Imagined,Drama,2019,6.2,"Bengali,English,Mandarin","Singapore,France,Netherlands",95.0
Keith Richards: Under the Influence,Documentary,2015,7.1,English,United States,81.0
League of Legends Origins,Documentary,2019,6.5,English,United States,77.0
Boi,Mystery,2019,5.0,"Spanish,English",Spain,110.0
Champion,Biography,2002,6.6,Turkish,Turkey,130.0
Godzilla: Planet of the Monsters,Animation,2017,6.0,Japanese,Japan,89.0
Taylor Swift: Reputation Stadium Tour,Documentary,2018,8.4,,,125.0
Hot Gimmick: Girl Meets Boy,Drama,2019,4.4,Japanese,Japan,119.0
Pickpockets,Crime,2018,5.4,Spanish,Colombia,108.0
The Ape,Adventure,1940,5.9,English,United States,100.0
Grass is Greener,Documentary,2019,7.1,,,97.0
Invisible,Action,2017,6.0,English,"United States,Germany",112.0
Saving Capitalism,Documentary,2017,6.8,English,United States,73.0
Along Came Jones,Comedy,1945,6.4,English,United States,90.0
Stash House,Thriller,2012,4.7,English,United States,99.0
The Carer,Comedy,2016,6.5,,"Hungary,United Kingdom",89.0
Kardec,Biography,2019,6.1,Portuguese,Brazil,110.0
Kevin Hart: Let Me Explain,Documentary,2013,6.6,English,United States,75.0
Frank and Cindy,Comedy,2015,6.1,English,United States,102.0
Brahman Naman,Comedy,2016,5.5,English,"India,United Kingdom",95.0
Holiday Rush,Comedy,2019,4.9,English,United States,92.0
The Death and Life of Marsha P. Johnson,Documentary,2017,7.2,English,"Greece,United States",105.0
Dovlatov,Biography,2018,6.4,"Russian,Spanish,Finnish","Russia,Poland,Serbia",126.0
The Chosen,Drama,1981,3.5,English,,
Battle,Drama,2018,5.9,"Norwegian,English","Norway,Denmark,Netherlands,Sweden",95.0
Aliens: Zone of Silence,Horror,2017,3.4,"English,Spanish","United States,Mexico",79.0
Louis C.K. 2017,Comedy,2017,7.6,English,United States,74.0
Maska,Action,2020,5.9,"English,Swedish",United States,101.0
Miss Representation,Documentary,2011,7.5,English,United States,85.0
Ali Wong: Baby Cobra,Comedy,2016,7.5,English,United States,60.0
Rudy Habibie,Biography,2016,7.5,"Indonesian,German,Dutch,English",Indonesia,124.0
Ready to Mingle,Comedy,2019,5.9,Spanish,Mexico,95.0
Aleksandr's Price,Drama,2013,4.8,"English,Russian",United States,108.0
The Pill,Comedy,2011,5.4,English,United States,83.0
Reset,Horror,2017,8.1,English,United States,92.0
Sinister Squad,Action,2016,2.2,English,United States,90.0
Catching Feelings,Comedy,2017,5.6,English,South Africa,124.0
Hypersomnia,Fantasy,2016,5.0,Spanish,Argentina,90.0
Larceny,Action,2017,3.4,English,"United States,Mexico",87.0
The Silence of the Sky,Drama,2016,6.5,"Spanish,Portuguese",Brazil,102.0
Mission Blue,Documentary,2014,7.9,English,"United States,Bermuda,Ecuador",95.0
Autumn,Drama,2010,3.1,"Turkish,Georgian","Turkey,Germany",99.0
The Accountant of Auschwitz,Documentary,2018,7.3,"English,German",Canada,78.0
Why Me?,Action,2015,7.4,English,United States,87.0
The Trader,Documentary,2018,6.7,Georgian,Georgia,23.0
Milada,Biography,2017,6.3,"English,German,Czech","Czech Republic,United States",124.0
Seoul Searching,Comedy,2015,7.0,"English,Korean,German","South Korea,China,United States",105.0
Hellions,Drama,2015,4.2,English,Canada,80.0
My Beautiful Broken Brain,Documentary,2014,7.0,English,United Kingdom,86.0
Particle Fever,Documentary,2013,7.4,English,United States,99.0
Neverlake,Drama,2014,5.3,English,Italy,86.0
Sara's Notebook,Adventure,2018,5.9,"Spanish,French,Swahili,English,Italian",Spain,115.0
"To Each, Her Own",Comedy,2018,5.4,French,France,95.0
Joan Didion: The Center Will Not Hold,Documentary,2017,7.5,English,United States,94.0
The Creative Brain,Documentary,2019,6.3,English,United States,52.0
Quincy,Crime,2018,7.6,English,United States,60.0
End Game,Action,2018,7.1,English,"Germany,United States,Canada",93.0
Yes or No,Comedy,2010,6.7,Thai,Thailand,102.0
Joe Rogan: Strange Times,Comedy,2018,7.3,,,63.0
Knock Down the House,Documentary,2019,7.2,English,United States,87.0
ReMastered: Devil at the Crossroads,Documentary,2019,7.0,English,United States,48.0
Reversing Roe,Documentary,2018,7.5,English,United States,99.0
Iliza Shlesinger: War Paint,Comedy,2013,6.6,English,United States,75.0
David A. Arnold Fat Ballerina,Comedy,2020,7.0,English,United States,60.0
Paranormal Investigation,Horror,2018,3.7,French,"United States,France",92.0
The Black Godfather,Documentary,2019,7.5,English,United States,118.0
Tom Segura: Disgraceful,Documentary,2018,7.5,English,United States,71.0
Evelyn,Drama,2002,7.2,English,"United States,Germany,Ireland,United Kingdom,Netherlands",94.0
Bert Kreischer: Hey Big Boy,Comedy,2020,7.0,English,United States,62.0
Generation Iron 2,Documentary,2017,6.1,English,United States,106.0
Bert Kreischer: Secret Time,Comedy,2018,7.3,,,57.0
The Cell,Horror,2017,6.3,English,"United States,Germany",107.0
The 3rd Eye 2,Horror,2019,5.4,Indonesian,Indonesia,116.0
Feminists: What Were They Thinking?,Documentary,2018,7.0,English,United States,86.0
Heroin(e),Documentary,2017,6.8,English,United States,39.0
Paris Is Us,Drama,2019,4.6,French,France,83.0
Music Teacher,Drama,2018,6.2,Hindi,India,101.0
Gie,Biography,2005,7.6,Indonesian,Indonesia,147.0
Revenge of the Pontianak,Horror,2019,5.3,Malay,"Singapore,Malaysia",92.0
Last Will,Drama,2011,4.5,"Swedish,English",Sweden,90.0
Tom Segura: Ball Hog,Comedy,2020,7.3,English,United States,70.0
Money,Crime,2016,5.5,"English,Spanish","United States,Spain",86.0
Let's Be Evil,Horror,2016,4.3,,United Kingdom,82.0
The Philly Kid,Action,2012,5.6,English,United States,90.0
Parked,Drama,2010,6.7,English,"Ireland,Finland",94.0
Pray for Rain,Drama,2017,5.3,English,United States,92.0
Street,Drama,2015,4.6,English,United States,90.0
Chief Daddy,Comedy,2018,4.7,"English,Yoruba",Nigeria,99.0
The Laws of Thermodynamics,Comedy,2018,6.0,"Spanish,English",Spain,100.0
Dancing with the Birds,Documentary,2019,8.2,English,United States,51.0
The White Helmets,Documentary,2016,7.5,"Arabic,English",United Kingdom,41.0
Street Flow,Crime,2019,6.4,French,France,96.0
Kevin Hart's Guide to Black History,Comedy,2019,5.5,English,United States,62.0
War Flowers,Drama,2012,4.2,English,United States,99.0
The Treasure,Action,2015,7.0,Arabic,Egypt,157.0
Monty Python Live (Mostly),Documentary,2014,7.6,"Spanish,English",United Kingdom,162.0
Rats,Horror,2003,6.5,Italian,Italy,97.0
John Mulaney: Kid Gorgeous at Radio City,Comedy,2018,7.9,English,United States,65.0
We Are Family,Comedy,2016,6.1,English,United States,94.0
Anthony Jeselnik: Fire in the Maternity Ward,Comedy,2019,7.2,English,United States,64.0
Period. End of Sentence.,Documentary,2018,7.4,"Hindi,English",United States,26.0
Küçük Esnaf,Action,2016,5.6,Turkish,Turkey,104.0
Mad World,Drama,2016,7.2,Cantonese,Hong Kong,101.0
The Road to El Camino: Behind the Scenes of El Camino: A Breaking Bad Movie,,2019,7.1,,,
Paradise Lost,Drama,2017,7.0,,,
Deidra & Laney Rob a Train,Comedy,2017,6.0,English,United States,92.0
Bethany Hamilton: Unstoppable,Documentary,2019,7.4,English,United States,100.0
Target,Action,2018,4.0,"English,German,Japanese,Serbian",United States,103.0
A Christmas Tree Miracle,Family,2013,6.5,English,United States,102.0
Helios,Action,2015,5.5,"Cantonese,Mandarin,Korean","Hong Kong,China,United States",118.0
Pants on Fire,Comedy,2014,5.1,English,United Kingdom,30.0
Bill Burr: Walk Your Way Out,Comedy,2017,7.2,English,United States,77.0
American Violence,Crime,2017,4.4,English,United States,107.0
Joy,Biography,2018,6.6,"English,Spanish,French",United States,124.0
Pete Davidson: Alive from New York,Comedy,2020,6.1,English,United States,49.0
King's Faith,Drama,2013,6.2,English,United States,108.0
Atone,Action,2019,3.1,,United States,89.0
Get Me Roger Stone,Documentary,2017,7.3,English,United States,92.0
Moms at War,Comedy,2018,6.4,English,Nigeria,90.0
Sebastian Maniscalco: What's Wrong with People?,Comedy,2012,8.0,English,United States,75.0
Quiet Victory: The Charlie Wedemeyer Story,Drama,1988,7.2,English,United States,100.0
Soekarno,Biography,2013,6.9,Indonesian,Indonesia,137.0
The American Meme,Documentary,2018,6.7,English,United States,98.0
Veronica,Comedy,2017,5.8,English,United States,94.0
Bhouri,Drama,2017,6.6,Hindi,India,140.0
Chris Tucker Live,Documentary,2015,6.3,English,United States,92.0
Manhattan Romance,Comedy,2015,5.6,English,United States,94.0
Asperger's Are Us,Documentary,2016,6.6,English,United States,82.0
The Short Game,Documentary,2013,7.3,"English,French",United States,99.0
Extremis,Horror,2016,7.3,English,United Kingdom,93.0
There's Something in the Water,Documentary,2019,6.5,English,Canada,73.0
Jeff Dunham: Beside Himself,Comedy,2019,6.9,English,United States,58.0
The Ivory Game,Documentary,2016,7.8,English,Austria,112.0
Trevor Noah: Afraid of the Dark,Comedy,2017,7.2,English,United States,67.0
City of Ghosts,Crime,2017,7.5,"English,French,Khmer,Russian",United States,116.0
One More Time,Comedy,2016,6.8,English,United States,98.0
The Boss's Daughter,Comedy,2016,5.4,French,France,98.0
Merry Men: The Real Yoruba Demons,Comedy,2018,4.9,"English,Yoruba",Nigeria,106.0
Sebastian Maniscalco: Stay Hungry,Comedy,2019,7.1,English,United States,65.0
Anthony Jeselnik: Thoughts and Prayers,Comedy,2015,7.7,English,United States,59.0
Leslie Jones: Time Machine,Comedy,2020,5.3,,United States,66.0
LA Originals,Documentary,2020,7.2,English,"United States,Argentina",92.0
Machhli Jal Ki Rani Hai,Horror,2014,2.3,Hindi,India,120.0
Pachamama,Animation,2018,6.8,"English,French","France,Luxembourg,Canada",72.0
Lens,Drama,2016,6.6,"English,Malayalam,Tamil,Hindi",India,109.0
Swing State,Comedy,2017,3.7,English,United States,95.0
Theo Von: No Offense,Documentary,2016,5.6,English,United States,67.0
Jerry Before Seinfeld,Comedy,2017,7.0,English,United States,62.0
Recovery Boys,Documentary,2018,6.7,English,United States,89.0
Azali,Drama,2018,5.6,Akan,Ghana,92.0
River of Darkness,Drama,2011,2.2,English,"United Kingdom,United States",130.0
Jeff Dunham: Arguing with Myself,Comedy,2006,8.0,English,United States,76.0
Bon Bini Holland,Comedy,2015,5.4,Dutch,Netherlands,85.0
The App,Drama,2019,2.7,"Italian,English",Italy,78.0
Jefe,Comedy,2018,5.4,Spanish,"Spain,Portugal",89.0
Roll Red Roll,Documentary,2019,7.1,English,United States,80.0
Kevin James: Never Don't Give Up,Comedy,2018,6.2,English,United States,62.0
Yeh Ballet,Drama,2020,7.5,Hindi,India,117.0
Jeff Dunham: Controlled Chaos,Comedy,2011,7.4,English,United States,97.0
Slam,Comedy,2008,6.1,Italian,Italy,100.0
"Love, Surreal and Odd",Comedy,2017,5.6,Turkish,Turkey,95.0
King of Boys,Drama,2018,5.9,"Yoruba,English,Ibo,Hausa",Nigeria,169.0
Up North,Drama,2018,5.5,English,Nigeria,99.0
Tom Segura: Mostly Stories,Comedy,2016,7.5,English,United States,73.0
You Carry Me,Action,2015,7.0,Croatian,"Croatia,Slovenia,Serbia,Montenegro",155.0
House Arrest,Comedy,1996,5.5,English,United States,108.0
People You May Know,Comedy,2016,5.6,English,United States,92.0
"Ram Dass, Going Home",Documentary,2017,7.0,English,United States,31.0
7 Chinese Brothers,Comedy,2015,5.6,English,"United States,Greece",76.0
Ghosts of Sugar Land,Documentary,2019,5.5,English,United States,21.0
The Avenging Eagle,Action,1978,7.4,"Mandarin,Cantonese",Hong Kong,90.0
The Burial of Kojo,Drama,2018,6.4,"Akan,English","Ghana,United States",80.0
Boss Wants a Happy Ending,Comedy,2014,6.0,Turkish,Turkey,109.0
First Kiss,Comedy,2012,3.8,Turkish,Turkey,113.0
Death and Cremation,Drama,2010,5.6,English,United States,86.0
Video Games: The Movie,Documentary,2014,6.1,English,United States,101.0
Mere Pyare Prime Minister,Drama,2019,6.8,English,India,104.0
Atari: Game Over,Documentary,2014,6.7,"English,Spanish,German,French,Italian",United States,66.0
Call Me Lucky,Documentary,2015,7.5,English,United States,106.0
First Impression,Comedy,2014,5.1,English,United States,96.0
The Most Assassinated Woman in the World,Biography,2018,5.3,French,"Belgium,United Kingdom,United States",102.0
Salam - The First ****** Nobel Laureate,Documentary,2019,7.8,English,United States,75.0
Bygones Be Bygones,Comedy,2017,6.2,Turkish,Turkey,108.0
John Mulaney: The Comeback Kid,Comedy,2015,7.9,English,United States,62.0
1920 London,Horror,2016,4.1,Hindi,India,120.0
Isolated,Adventure,2014,6.1,"English,Indonesian","United States,United Kingdom",85.0
Katt Williams: Great America,Comedy,2018,6.2,English,United States,60.0
Romina,Horror,2018,2.3,Spanish,Mexico,77.0
Thithi,Drama,2015,8.0,Kannada,"India,United States",123.0
Upstarts,Drama,2019,6.7,Hindi,India,112.0
The Man in the Iron Mask,Action,1998,4.7,"English,Italian","France,United States",132.0
Greg Davies: You Magnificent Beast,Comedy,2018,7.1,English,United Kingdom,66.0
Growing Up Wild,Documentary,2016,7.1,English,United States,78.0
Bayonet,Drama,2018,5.6,"English,Spanish,Finnish","Mexico,Finland",101.0
Aziz Ansari: Right Now,Comedy,2019,7.5,English,United States,65.0
My Little Pony: Equestria Girls - Legend of Everfree,Animation,2016,6.3,English,"United States,Canada",73.0
Dark Power,Horror,2013,3.4,English,United States,87.0
Jack of all Trades,Adventure,2018,5.9,English,"United States,New Zealand",30.0
The King of the Streets,Action,2012,5.0,Mandarin,China,88.0
Cash Only,Crime,2015,6.0,"English,Albanian","Albania,United States",91.0
Mercury 13,Documentary,2018,6.9,English,United States,78.0
"Lorena, Light-footed Woman",Documentary,2019,7.0,"Spanish,Tarahumara",Mexico,28.0
The Culture High,Documentary,2014,8.2,English,"United Kingdom,United States,Canada,Spain",120.0
Tom Segura: Completely Normal,Documentary,2014,7.7,English,United States,74.0
Si Doel the Movie 2,Drama,2019,6.8,Indonesian,Indonesia,95.0
Go! The Unforgettable Party,Family,2019,5.1,Spanish,Argentina,60.0
A Life of Speed: The Juan Manuel Fangio Story,Documentary,2020,7.0,"Spanish,English,Italian",Argentina,92.0
Pulang,Drama,2018,6.7,"Malay,English",Malaysia,120.0
How to Get Over a Breakup,Comedy,2018,6.1,Spanish,Peru,104.0
Sarah Silverman: A Speck of Dust,Documentary,2017,6.9,English,United States,71.0
A Haunting at Silver Falls: The Return,Horror,2019,3.2,English,United States,79.0
Internet Famous,Comedy,2016,3.5,English,United States,87.0
Joe Rogan: Triggered,Comedy,2016,7.4,English,United States,63.0
Bir Baba Hindu,Action,2016,2.5,Turkish,"Turkey,India",112.0
Angela's Christmas,Animation,2017,7.0,English,"Ireland,Canada",30.0
The (Silent) War,Action,2019,5.5,Spanish,Spain,121.0
Chris D'Elia: No Pain,Comedy,2020,5.9,English,United States,55.0
Bobby Robson: More Than a Manager,Documentary,2018,8.1,English,United Kingdom,104.0
LFO,Drama,2013,6.6,Swedish,"Sweden,Denmark",94.0
Dark Chocolate,Crime,2016,4.2,Bengali,India,92.0
Midnight Chronicles,Action,2008,3.6,English,United States,100.0
Calum Von Moger: Unbroken,Documentary,2019,6.2,English,United States,95.0
The Sinking of Van Der Wijck,Drama,2013,7.6,"Dutch,Minangkabau,Indonesian",Indonesia,164.0
ReMastered: The Two Killings of Sam Cooke,Documentary,2019,7.2,English,United States,74.0
American Bully,Crime,2009,4.8,English,United States,85.0
Uppity: The Willy T. Ribbs Story,Documentary,2020,7.8,English,United States,109.0
Very Big Shot,Action,2015,6.9,"Arabic,English,French","Lebanon,Qatar",107.0
"Norm Macdonald: Hitler's Dog, Gossip & Trickery",Documentary,2017,7.3,English,United States,60.0
The Lost Brother,Crime,2017,6.5,Spanish,"Argentina,Uruguay,Spain,France",112.0
Ali Wong: Hard Knock Wife,Comedy,2018,7.3,English,United States,64.0
Fire in Paradise,Documentary,2019,7.4,English,United States,39.0
Doonby,Drama,2013,5.2,English,"Ireland,United States",104.0
Crossroads: One Two Jaga,Crime,2018,6.5,"Malay,Indonesian,Tagalog",Malaysia,85.0
Strangled,Crime,2016,7.3,Hungarian,Hungary,121.0
Black Site Delta,Action,2017,3.8,English,United States,87.0
Tig,Documentary,2015,7.4,English,United States,95.0
One in a Billion,Documentary,2016,6.7,"English,Punjabi",United States,69.0
The 24 Hour War,Documentary,2016,7.2,English,United States,99.0
Neal Brennan: 3 Mics,Comedy,2017,7.9,English,United States,65.0
Nobody Speak: Trials of the Free Press,Documentary,2017,6.5,English,"Netherlands,United States",95.0
Dolphin Kick,Adventure,2019,4.4,English,United States,89.0
Little Italy,Comedy,2018,5.9,"English,Italian,Latin","Canada,United States",102.0
Forgive Us Our Debts,Drama,2018,6.2,Italian,"Italy,Switzerland,Albania,Poland",104.0
Freshman Year,Drama,2019,4.9,English,United States,105.0
Dukhtar,Drama,2014,6.9,"Urdu,Pushto","Pakistan,Norway,United States",93.0
Amit Tandon: Family Tandoncies,Comedy,2019,7.1,,India,72.0
Salaakhen,Action,1975,5.7,Hindi,India,165.0
I Called Him Morgan,Documentary,2016,7.3,English,"Sweden,United States",92.0
Nate Bargatze: The Tennessee Kid,Comedy,2019,7.6,English,United States,60.0
Masameer: The Movie,Animation,2020,5.9,Arabic,Saudi Arabia,110.0
The Last Hangover,Short,2018,6.3,Portuguese,Brazil,44.0
The Music of Strangers: Yo-Yo Ma and the Silk Road Ensemble,Documentary,2016,7.7,"English,Mandarin,Persian","United States,United Kingdom",96.0
The Memory of Water,Drama,2015,6.1,Spanish,"Chile,Spain,Argentina,Germany",88.0
Seth Meyers: Lobby Baby,Comedy,2019,7.4,English,United States,61.0
A Family Reunion Christmas,Short,2019,5.8,English,United States,28.0
"Ron White: If You Quit Listening, I'll Shut Up",Comedy,2018,6.5,English,United States,63.0
The First Temptation of Christ,Short,2019,4.8,Portuguese,Brazil,46.0
Armed to the Teeth,Documentary,2018,7.9,Spanish,Mexico,105.0
The Bling Lagosians,Drama,2019,6.5,"Yoruba,Ibo,English",Nigeria,97.0
Recall,Crime,2018,3.0,English,Canada,73.0
Chelsea Peretti: One of the Greats,Comedy,2014,6.9,English,United States,74.0
The Little Switzerland,Comedy,2019,4.8,"Spanish,German,Basque",Spain,86.0
"Hello, Privilege. It's Me, Chelsea",Documentary,2019,4.6,English,United States,64.0
A Scandall,Thriller,2016,3.1,Hindi,India,112.0
Gabriel Iglesias: I'm Sorry for What I Said When I Was Hungry,Comedy,2016,7.4,English,United States,87.0
Jim Jefferies: Freedumb,Comedy,2016,7.7,English,United States,86.0
Train of the Dead,Crime,2007,3.5,Thai,Thailand,88.0
Dayveon,Drama,2017,6.3,English,United States,75.0
Isle of Dogs,Animation,2011,3.5,"English,Japanese","Germany,Japan,United States",101.0
Eyyvah Eyvah,Comedy,2010,7.0,Turkish,Turkey,104.0
Devil's Bride,Drama,2016,6.0,"Finnish,Swedish","Finland,Sweden,Norway,Latvia,Germany",110.0
Pandora's Promise,Documentary,2013,7.3,English,United States,87.0
He Who Dares,Action,2014,3.1,English,United Kingdom,82.0
Carmen Sandiego: To Steal or Not to Steal,Animation,2020,6.9,English,"Canada,United States",31.0
Demetri Martin: The Overthinker,Comedy,2018,7.2,English,United States,56.0
Charlie and the Chocolate Factory,Adventure,2005,6.6,English,"United Kingdom,United States",115.0
Uncertain Glory,Drama,2017,6.1,"Catalan,Spanish",Spain,115.0
"The Other One: The Long, Strange Trip of Bob Weir",Documentary,2014,7.3,English,United States,85.0
Jeff Dunham: Relative Disaster,Comedy,2017,6.4,English,United States,70.0
Curtiz,Biography,2018,6.0,"English,Hungarian",Hungary,98.0
