title,rating,Runtime
Friends,8.9,22.0
Echoes,5.9,60.0
Look Both Ways,6.3,100.0
The Lincoln Lawyer,7.7,118.0
Homeland,8.3,55.0
Taxi Driver,8.2,114.0
The Poison Rose,4.7,98.0
El Camino: A Breaking Bad Movie,7.3,122.0
The King,7.3,140.0
Sicario,7.6,121.0
The Guilty,6.3,85.0
Scorpion,7.0,43.0
Snowpiercer,6.9,60.0
Kill Bill: Vol. 1,8.2,111.0
Annihilation,6.8,115.0
The Irishman,7.8,209.0
Booksmart,7.1,102.0
Frozen,7.4,102.0
Heartstopper,8.7,92.0
The Watcher,5.3,103.0
The Platform,7.0,94.0
Fighting with My Family,7.1,108.0
Captain America: Civil War,7.8,147.0
6 Underground,6.1,128.0
Public Enemies,7.0,140.0
The Invitation,6.6,100.0
Terrifier,5.6,82.0
Polar,6.3,118.0
The Ballad of Buster Scruggs,7.3,133.0
Willy Wonka & the Chocolate Factory,7.8,100.0
The Vault,6.4,91.0
Footloose,6.6,113.0
Gerald's Game,6.5,103.0
Below Her Mouth,5.5,94.0
Moonlight,7.4,111.0
Marriage Story,7.9,137.0
Hell or High Water,7.6,102.0
Army of the Dead,5.7,
Rosemary's Baby,8.0,137.0
Monty Python and the Holy Grail,8.2,91.0
Climax,6.9,97.0
The Babysitter,6.3,85.0
Outlaw King,6.9,121.0
Extraction,6.7,116.0
Bird Box,6.6,124.0
Shot Caller,7.3,121.0
Lou,5.9,12.0
Life of Brian,8.0,94.0
Cars 3,6.7,102.0
Robin Hood,5.3,140.0
The Ritual,6.3,94.0
The Emperor's New Groove,7.4,78.0
"Extremely Wicked, Shockingly Evil and Vile",6.7,110.0
Newness,6.3,117.0
Maestro,7.3,94.0
Hush,6.6,82.0
Kill Bill: Vol. 2,8.0,137.0
Between Two Ferns: The Movie,6.1,82.0
The Dirt,6.9,107.0
Lilo & Stitch,7.3,85.0
The Invisible Guest,8.0,106.0
The Snowman,5.1,119.0
The Kissing Booth,5.9,105.0
Conan the Barbarian,5.1,129.0
1922,6.2,102.0
Green Room,7.0,95.0
Murder Mystery,6.0,97.0
Hunt for the Wilderpeople,7.8,101.0
What Happened to Monday,6.8,123.0
As Good as It Gets,7.7,139.0
The Danish Girl,7.1,119.0
Fractured,6.4,99.0
Utopia,8.4,50.0
The Bad Batch,5.2,118.0
The Killer,6.0,105.0
Locke,7.1,85.0
First Kill,6.4,97.0
Family Secrets,5.9,87.0
Triple Frontier,6.4,125.0
Rango,7.2,107.0
To All the Boys I've Loved Before,7.0,99.0
Sweet Home,7.3,80.0
The Tourist,6.0,103.0
Set It Up,6.5,105.0
Home Team,6.0,91.0
In the Shadow of the Moon,6.2,115.0
How It Ends,5.0,113.0
The Little Mermaid,4.2,83.0
Okja,7.3,120.0
Roma,7.7,52.0
Hotel Mumbai,7.6,123.0
The Challenge,7.8,30.0
Dark Places,6.2,113.0
Apostle,6.3,130.0
Finding Dory,7.3,97.0
The Next Three Days,7.3,133.0
101 Dalmatians,5.7,103.0
How to Train Your Dragon: The Hidden World,7.4,104.0
Death Wish,6.3,107.0
Sand Castle,6.3,113.0
I See You,6.8,96.0
The Croods,7.2,98.0
Mirage,7.4,128.0
The Cloverfield Paradox,5.5,102.0
Miracle in Cell No. 7,8.2,132.0
The Wrong Missy,5.7,90.0
The Italian Job,7.2,111.0
Along for the Ride,6.1,99.0
Forgotten,7.4,108.0
Macbeth,6.6,113.0
White Girl,5.7,88.0
Spenser Confidential,6.2,111.0
Downsizing,5.7,135.0
Serenity,5.4,106.0
Mirror Mirror,5.6,106.0
Eli,5.8,53.0
The Lorax,6.4,86.0
Velvet Buzzsaw,5.7,113.0
Bright,6.3,117.0
The Highwaymen,6.9,132.0
Child's Play,5.7,90.0
All the Bright Places,6.5,107.0
Awake,4.9,92.0
Mudbound,7.4,134.0
Late Night,6.5,102.0
The Ghost Writer,7.2,128.0
Tomorrow,7.8,124.0
In the Tall Grass,5.4,101.0
Someone Great,6.1,92.0
Lost Girls,6.1,95.0
Blockbuster,5.5,85.0
Calibre,6.8,101.0
Hot Girls Wanted,6.1,84.0
Klaus,8.1,96.0
Before I Wake,6.2,97.0
Horse Girl,5.9,103.0
Operation Finale,6.6,122.0
To the Bone,6.8,107.0
The Red Sea Diving Resort,6.6,129.0
Hotel Transylvania 3: Summer Vacation,6.3,97.0
You Get Me,4.7,89.0
The Perfection,6.2,90.0
Anon,6.1,100.0
Super Dark Times,6.6,103.0
Malevolent,4.8,89.0
Dumbo,7.2,112.0
You People,5.9,94.0
I Spit on Your Grave 2,5.7,106.0
Cam,5.9,94.0
Better Watch Out,6.5,89.0
Mowgli: Legend of the Jungle,6.5,104.0
The Package,5.5,94.0
Circle,6.0,87.0
The Outsider,6.2,60.0
Dumplin',6.5,110.0
The Ridiculous 6,4.8,119.0
Wine Country,5.4,103.0
Sharknado,3.3,86.0
Abducted in Plain Sight,6.8,91.0
The Promise,6.0,133.0
When We First Met,6.4,97.0
I Am Mother,6.7,113.0
The Last Stand,6.3,107.0
The Clovehitch Killer,6.5,109.0
Neon Genesis Evangelion: The End of Evangelion,8.0,87.0
Brooklyn's Finest,6.7,132.0
Thelma,7.0,116.0
Always Be My Maybe,6.8,101.0
Extinction,5.8,95.0
Drinking Buddies,6.1,90.0
The Laundromat,6.3,95.0
Inside,8.6,97.0
Black Book,7.7,145.0
Wounds,4.1,95.0
Beasts of No Nation,7.7,137.0
A Futile and Stupid Gesture,6.7,101.0
Tangerine,7.1,88.0
Hold the Dark,5.6,125.0
The Half of It,6.9,104.0
Redemption,6.2,100.0
A Perfect Ending,5.6,110.0
Code 8,6.1,98.0
The Two Popes,7.6,125.0
The Kindergarten Teacher,6.7,96.0
Suite Française,7.0,107.0
Shutter,7.0,97.0
Contraband,6.4,109.0
War Machine,6.0,122.0
Dude,5.1,97.0
Tall Girl,5.2,101.0
The One I Love,7.0,91.0
Halston,7.5,
Hit & Run,7.0,100.0
The Night Comes for Us,6.9,121.0
The Last Thing He Wanted,4.3,115.0
One Shot,5.6,130.0
Black Mirror: Bandersnatch,7.1,90.0
Unthinkable,7.0,97.0
Berlin Syndrome,6.2,116.0
Fun Mom Dinner,5.3,81.0
Lady Chatterley's Lover,5.2,89.0
"Game Over, Man!",5.4,101.0
Mute,5.4,126.0
Killers,5.4,100.0
Jimmy Neutron: Boy Genius,6.0,82.0
Naked,5.4,132.0
Under the Shadow,6.8,84.0
Thumbelina,6.2,86.0
Dolemite Is My Name,7.2,118.0
The Girl with All the Gifts,6.6,111.0
Romeo & Juliet,5.7,118.0
The Do-Over,5.7,108.0
The Titan,4.8,97.0
Kodachrome,6.8,105.0
Dangerous Lies,5.3,96.0
Heart of Stone,7.9,95.0
Spectral,6.3,107.0
Beyond Evil,8.1,94.0
Into the Forest,5.8,101.0
The Perfect Date,5.8,89.0
Sergio,6.2,118.0
Sabotage,5.7,109.0
Cargo,6.3,105.0
Laggies,6.4,99.0
6 Days,6.2,94.0
Heirs,7.5,55.0
Stonehearst Asylum,6.8,112.0
Much Loved,6.2,104.0
The Decline,6.0,83.0
The Fundamentals of Caring,7.3,97.0
Kon-Tiki,7.2,118.0
Creep 2,6.4,78.0
Running with the Devil,5.4,100.0
Rim of the World,5.2,98.0
Look Who's Back,7.0,116.0
Arbitrage,6.6,107.0
The Boy Who Harnessed the Wind,7.6,113.0
The Crew,6.5,81.0
Inside Man: Most Wanted,5.6,105.0
The Little Prince,7.7,108.0
The Double,5.9,180.0
The Bookshop,6.5,113.0
Falling Inn Love,5.6,98.0
Duck Butter,5.3,93.0
Brain on Fire,6.6,88.0
Dangerous Liaisons,3.9,119.0
Kidnapping Stella,4.9,89.0
Final Score,5.8,104.0
Tau,5.8,97.0
The Wandering Earth,5.9,125.0
Love Wedding Repeat,5.5,100.0
The Occupant,6.4,103.0
The Willoughbys,6.3,90.0
Let It Snow,5.8,92.0
Elisa & Marcela,6.6,118.0
The Week Of,5.2,116.0
Ibiza,5.2,94.0
The Unicorn,7.2,22.0
Icarus,7.9,120.0
IO,4.7,96.0
The Siege of Jadotville,7.2,108.0
Night Owls,6.2,90.0
Step Sisters,5.4,108.0
The Discovery,6.2,102.0
Henry Gamble's Birthday Party,6.1,87.0
Final Girl,4.7,90.0
Secret Obsession,4.4,97.0
The Debt Collector,5.8,95.0
A Vigilante,5.7,91.0
Time Trap,6.2,87.0
On Body and Soul,7.5,116.0
The Christmas Chronicles,7.0,104.0
To All the Boys: P.S. I Still Love You,6.0,101.0
Ludo,7.6,
Bullet Head,5.4,93.0
The Great Hack,7.0,114.0
Lust Stories,6.4,120.0
Girl,7.1,105.0
Close,5.7,94.0
A Prayer Before Dawn,6.8,116.0
Ala Vaikunthapurramuloo,7.3,163.0
Sierra Burgess Is a Loser,5.8,105.0
Shimmer Lake,6.3,83.0
Time to Hunt,6.3,134.0
Our Souls at Night,6.9,103.0
Skiptrace,5.6,107.0
Then Came You,6.9,97.0
Initial D,6.3,107.0
Lift,6.1,95.0
The Last Summer,5.5,109.0
Ethos,8.5,78.0
Badla,7.8,118.0
Little Evil,5.7,94.0
In the Shadow of Iris,6.1,99.0
The Open House,3.3,94.0
Stone of Destiny,6.7,96.0
Last Breath,7.7,90.0
Retribution,7.0,60.0
Ip Man 3,7.0,105.0
"Crouching Tiger, Hidden Dragon: Sword of Destiny",6.1,96.0
Sandy Wexler,5.2,130.0
The Coldest Game,6.2,102.0
6 Below: Miracle on the Mountain,5.7,98.0
I Am the Pretty Thing That Lives in the House,4.6,89.0
The Breadwinner,7.7,94.0
Dilwale,5.0,158.0
Tramps,6.5,82.0
I Lost My Body,7.5,81.0
Sunny,7.8,22.0
Halo 4: Forward Unto Dawn,6.7,100.0
Monster,6.5,120.0
Alex Strangelove,6.3,99.0
The Other Side of the Wind,6.7,122.0
Day of the Dead: Bloodline,3.4,90.0
The Quake,6.2,106.0
First They Killed My Father,7.1,136.0
"Berlin, I Love You",4.6,120.0
Otherhood,6.1,100.0
Damsel,5.5,113.0
13th,8.2,100.0
6 Years,5.5,79.0
Rainbow,8.0,106.0
Triple Threat,5.6,96.0
Queen,7.1,146.0
Damascus Cover,5.3,93.0
Pee-wee's Big Holiday,6.1,90.0
The After Party,5.7,120.0
Berserk: The Golden Age Arc I - The Egg of the King,7.5,76.0
After Porn Ends,5.7,94.0
The Dawn Wall,8.1,100.0
Earthquake Bird,5.9,107.0
Message from the King,6.4,102.0
Players,4.1,88.0
The Returned,7.0,52.0
Uncorked,6.4,104.0
Berserk: The Golden Age Arc III - The Advent,7.8,110.0
Point Blank,5.7,86.0
Private Life,7.2,123.0
Acrimony,5.8,120.0
Like Father,6.1,98.0
Other People,6.8,97.0
Article 15,8.2,130.0
Mine,7.7,106.0
"Oh, Ramona!",4.8,109.0
System Crasher,7.8,125.0
SPF-18,3.2,75.0
Unicorn Store,5.6,92.0
Marfa Girl,5.2,105.0
The Beyond,4.9,87.0
XX,4.6,80.0
The Prince,4.6,
Steve Martin and Martin Short: An Evening You Will Forget for the Rest of Your Life,7.1,74.0
Dry Martina,5.8,95.0
Joshua,5.8,106.0
Lady Driver,5.7,104.0
Roped,5.4,91.0
Nothing to Hide,6.8,90.0
Tell Me Who I Am,7.6,85.0
Next Gen,6.6,106.0
The Angel,6.6,114.0
From the Dark,4.9,90.0
Happy as Lazzaro,7.5,128.0
American Factory,7.4,110.0
The Bling Ring,5.6,90.0
Blue Jay,7.2,80.0
Acts of Violence,5.3,86.0
The Ruthless,6.2,111.0
ARQ,6.3,88.0
Tune in for Love,7.1,122.0
The Duchess,6.7,110.0
Jarhead 2: Field of Fire,5.4,103.0
Wonder Park,5.8,85.0
Mascots,5.8,89.0
Blackout,5.9,153.0
Voyeur,6.1,98.0
Ugly,8.0,128.0
Gnome Alone,5.6,85.0
Sharknado 2: The Second One,4.0,95.0
Stree,7.5,128.0
Middle School: The Worst Years of My Life,6.0,92.0
Zapped,5.0,102.0
Father of the Year,5.2,94.0
Tag,6.1,100.0
Toc Toc,6.8,99.0
Mr. Roosevelt,6.2,90.0
The Invisible Guardian,6.4,129.0
Sweet Virginia,6.2,93.0
Edge of Fear,4.5,91.0
"My Teacher, My Obsession",4.4,90.0
Sextuplets,4.4,97.0
22 Bullets,6.6,117.0
Wheelman,6.4,82.0
Benji,6.3,87.0
A Fortunate Man,7.2,162.0
The Trap,4.3,62.0
The Devil Inside,4.2,83.0
Paddleton,7.1,89.0
Headshot,6.3,92.0
Holiday in the Wild,6.1,85.0
Saving Zoë,5.3,95.0
The Hurricane Heist,5.1,103.0
LBJ,6.5,98.0
A Christmas Prince,5.8,92.0
The Hard Way,4.8,109.0
Pandora,6.6,42.0
Catfight,5.9,95.0
When Angels Sleep,5.5,91.0
The Body,5.4,89.0
The Skin of the Wolf,5.8,110.0
True Memoirs of an International Assassin,5.9,98.0
After Porn Ends 3,5.4,86.0
Justice Served,4.7,102.0
Happy New Year,4.9,118.0
Palm Trees in the Snow,7.3,163.0
Irreplaceable You,6.4,96.0
I Still See You,5.8,98.0
Clinical,5.1,104.0
Houdini,7.3,174.0
The Gruffalo,7.5,27.0
The Princess Switch,6.0,101.0
Rocco,5.7,105.0
Bodies,3.6,60.0
The Photographer of Mauthausen,6.7,110.0
Mindhorn,6.3,89.0
A Shaun the Sheep Movie: Farmageddon,6.8,86.0
All Day and a Night,5.9,121.0
18 Presents,6.9,115.0
Animal,7.9,84.0
David Brent: Life on the Road,6.3,96.0
A Twelve-Year Night,7.5,122.0
Swearnet: The Movie,6.0,112.0
The Incredible Jessica James,6.5,85.0
Special Correspondents,5.9,101.0
Beats,6.3,101.0
The Land of Steady Habits,6.2,98.0
Hamlet,5.2,242.0
Isi & Ossi,6.4,113.0
I Am Jonas,7.0,82.0
Vault,5.4,99.0
Solo,5.0,135.0
The Holiday Calendar,5.7,95.0
A Cinderella Story: Christmas Wish,5.2,85.0
An Interview with God,5.8,97.0
The Main Event,4.8,101.0
The Last Laugh,5.6,98.0
Sky High,5.5,100.0
Once Upon a Time in London,5.4,111.0
First Match,6.4,102.0
The Knight Before Christmas,5.5,92.0
Girls with Balls,3.9,77.0
Berserk: The Golden Age Arc II - The Battle for Doldrey,7.7,95.0
Heartthrob,5.4,86.0
The Sky Is Pink,7.6,143.0
iBoy,5.9,90.0
Gaga: Five Foot Two,7.0,100.0
The Drug King,6.2,139.0
A Sun,7.6,156.0
Luna Park,6.5,
OtherLife,6.2,96.0
The Edge of Democracy,7.3,121.0
The Most Hated Woman in America,6.1,91.0
Your Son,6.1,103.0
4 Moons,7.4,110.0
The Legacy of a Whitetail Deer Hunter,5.5,83.0
Mrs. Serial Killer,4.2,106.0
6 Balloons,5.9,74.0
Guilty,5.4,132.0
El Camino Christmas,5.7,89.0
Eerie,4.6,101.0
Coffee & Kareem,5.1,88.0
Take Me,6.1,83.0
The Outcasts,5.4,95.0
Atlantics,6.7,106.0
High Society,5.5,111.0
Small Crimes,5.8,95.0
Tallulah,6.7,111.0
May the Devil Take You,5.9,110.0
Gun City,6.3,126.0
Svaha: The Sixth Finger,6.2,122.0
Perdida,5.6,149.0
Winter on Fire: Ukraine's Fight for Freedom,8.3,102.0
The Monkey King,8.1,119.0
Mersal,7.5,172.0
Lady J,6.8,109.0
Rebirth,4.9,100.0
Christmas Inheritance,5.7,104.0
Crash Pad,5.7,91.0
The World Is Yours,6.3,102.0
One Day,7.0,107.0
Pokémon: Mewtwo Strikes Back - Evolution,5.7,98.0
The Numbers Station,5.6,89.0
Invader ZIM: Enter the Florpus,7.4,71.0
High Flying Bird,6.2,90.0
Godspeed,6.5,94.0
Results,5.4,105.0
Blame!,6.6,106.0
Miss Americana,7.4,85.0
The Forest of Love,6.3,151.0
School Life,6.5,111.0
The Polka King,5.9,95.0
Twin Murders: The Silence of the White City,5.3,110.0
Wolf,8.0,125.0
Super Buddies,4.2,81.0
Jarhead 3: The Siege,5.1,95.0
Girlfriend's Day,5.2,65.0
Rattlesnake,4.6,85.0
Altered Carbon: Resleeved,6.5,74.0
White Fang,6.9,107.0
Jo Koy: Live from Seattle,7.3,62.0
Steel Rain,7.1,139.0
The Resistance Banker,6.9,123.0
NiNoKuni,6.1,106.0
Nappily Ever After,6.4,98.0
Animal World,6.4,30.0
The Maus,4.6,90.0
Flavors of Youth,6.6,74.0
Furie,6.3,134.0
Indiscretion,4.8,99.0
Illang: The Wolf Brigade,5.9,139.0
I Am Not an Easy Man,6.3,98.0
Walk. Ride. Rodeo.,6.4,100.0
Te3n,7.2,136.0
Amanda Knox,6.9,92.0
Swiped,3.1,93.0
Cowspiracy: The Sustainability Secret,8.1,90.0
Rising High,5.9,94.0
Intuition,5.5,116.0
Barry,5.9,30.0
See You Yesterday,5.2,84.0
The Big Combo,7.3,87.0
Win It All,6.2,88.0
Radio Rebel,5.8,85.0
Opening Night,6.0,144.0
St. Agatha,4.9,103.0
Happy Anniversary,5.7,78.0
Shanghai Fortress,4.4,107.0
The Breaker Upperers,5.9,90.0
Kahaani,8.1,122.0
They Call Me Jeeg,7.0,112.0
Walt Before Mickey,5.9,107.0
Soaked in Bleach,7.3,90.0
Mercy Black,4.9,88.0
Pottersville,5.4,84.0
The Black Room,3.4,91.0
Setup,4.4,85.0
Monogamy,6.4,30.0
Olaf's Frozen Adventure,5.6,22.0
Duck Duck Goose,5.7,91.0
37 Seconds,7.4,115.0
Who Would You Take to a Deserted Island?,5.3,93.0
Close Enemies,6.4,111.0
Nothing to Lose,6.6,98.0
Handsome: A Netflix Mystery Movie,5.2,80.0
Dave Chappelle: Sticks & Stones,8.4,65.0
The Incident,6.3,107.0
Amateur,5.9,96.0
The Guest House,3.5,82.0
The Silence of the Marsh,5.0,92.0
My Suicide,7.0,107.0
The Awakening of Motti Wolkenbruch,6.6,94.0
Bon Cop Bad Cop,6.7,116.0
Christmas with a View,5.1,91.0
American Son,5.8,90.0
Deadly Switch,4.5,97.0
Smosh: The Movie,3.2,84.0
Burn Out,6.2,107.0
Monsoon,6.0,85.0
Into the Inferno,7.2,104.0
Berlin Calling,7.2,100.0
The Cursed,7.1,60.0
A Christmas Prince: The Royal Baby,5.4,84.0
Howl,6.6,92.0
Bad Seeds,7.3,100.0
XOXO,5.3,92.0
The Perfect Dictatorship,7.2,143.0
Avicii: True Stories,7.6,97.0
Preservation,4.8,90.0
Divines,7.4,105.0
Budapest,5.4,102.0
Despite Everything,5.4,78.0
Smoke & Mirrors,6.8,123.0
A Very Murray Christmas,5.5,56.0
Marco Polo: One Hundred Eyes,7.7,28.0
Once Again,8.4,101.0
Sun Dogs,6.2,94.0
He Walked by Night,7.1,79.0
The Motive,6.5,112.0
Shéhérazade,7.1,101.0
Gridlocked,5.8,110.0
Lu Over the Wall,6.8,112.0
The Jurassic Games,3.8,86.0
Candy Jar,5.8,92.0
Sad Hill Unearthed,7.4,86.0
Soni,7.1,110.0
The Kitchen,5.0,102.0
Virunga,8.2,100.0
Barbie: Dolphin Magic,5.6,63.0
23:59,4.5,78.0
The Fury of a Patient Man,6.7,92.0
Hangman,4.6,98.0
Ashby,6.4,100.0
100 Meters,7.5,108.0
The Barkley Marathons: The Race That Eats Its Young,7.7,89.0
Airplane Mode,5.1,80.0
Force 2,6.2,127.0
Come Sunday,6.0,106.0
Christmas Wedding Planner,4.3,86.0
Jinn,3.4,97.0
Long Shot,7.4,125.0
In Family I Trust,6.2,97.0
Drive,3.1,100.0
Love Aaj Kal,4.7,142.0
Forks Over Knives,7.7,96.0
Rocky Handsome,6.8,119.0
Let's Dance,5.9,104.0
Long Nights Short Mornings,5.4,100.0
Advantageous,6.1,90.0
Clair Obscur,6.4,105.0
Chicago Overcoat,5.9,94.0
Eden,6.6,131.0
Undefeated,7.7,113.0
The Devil and Father Amorth,4.6,68.0
Mercy,4.1,108.0
Imperfect,7.8,113.0
Any Day Now,7.4,60.0
Adam Sandler: 100% Fresh,7.5,73.0
Violet Evergarden: Eternity and the Auto Memory Doll,7.4,90.0
Heartbeats,5.3,101.0
The Bloodstained Butterfly,6.3,99.0
A Secret Love,7.8,81.0
A Christmas Prince: The Royal Wedding,5.3,92.0
Middle of Nowhere,6.5,95.0
Life,7.5,104.0
Imperial Dreams,6.7,87.0
Mohawk,4.7,91.0
I'll Be Home for Christmas,6.1,86.0
Ricky Gervais: Humanity,7.9,79.0
Eating Out: The Open Weekend,5.4,82.0
Sundown,5.3,103.0
The Warning,5.9,92.0
Take Your Pills,6.3,87.0
Life Itself,7.8,117.0
Kevin Hart: What Now?,5.9,96.0
The Battered Bastards of Baseball,8.0,80.0
Alien Warfare,2.6,88.0
No Way Out,6.7,114.0
Melancholia,7.3,135.0
The Golem,5.5,95.0
Ali's Wedding,6.9,110.0
My Happy Family,7.4,120.0
Good Sam,5.7,89.0
King Jack,6.9,81.0
Earth and Blood,5.2,80.0
"Frankenstein's Monster's Monster, Frankenstein",5.8,32.0
Stalked by My Doctor: The Return,5.7,97.0
Shirkers,7.4,97.0
Dog Gone,4.7,108.0
Munafik 2,5.5,104.0
Jo Pil-ho: The Dawning Rage,6.3,127.0
"Live Twice, Love Once",7.2,101.0
Zero,5.7,164.0
Mother,6.8,121.0
Hannah Gadsby: Nanette,8.1,69.0
Toro,5.9,105.0
Tigertail,6.6,91.0
Casting JonBenet,6.1,80.0
Coin Heist,4.8,97.0
The Mansion,4.6,100.0
The Legend of Cocaine Island,6.3,83.0
"Michael Bolton's Big, Sexy Valentine's Day Special",6.8,54.0
Strange Weather,6.0,92.0
Rocko's Modern Life: Static Cling,6.9,45.0
The Keeper,5.0,120.0
Savage Dog,4.9,94.0
DNA,6.0,
Brother,6.7,96.0
The 101-Year-Old Man Who Skipped Out on the Bill and Disappeared,6.3,108.0
"Bikram: Yogi, Guru, Predator",6.7,86.0
Time Share,5.9,96.0
Spivak,5.6,91.0
The Real Miyagi,7.1,80.0
The Entitled,4.2,91.0
Act of Vengeance,5.7,119.0
Audrie & Daisy,7.2,95.0
The Square,8.0,151.0
1898: Our Last Men in the Philippines,6.5,105.0
Grandmaster,6.9,100.0
"Fat, Sick & Nearly Dead",7.5,97.0
Ajji,7.0,104.0
Selfie 69,6.1,116.0
My Wife Is a Gangster 3,6.3,115.0
Hulk: Where Monsters Dwell,5.3,75.0
Bo Burnham: Make Happy,8.3,60.0
Kevin Hart: Irresponsible,6.5,60.0
Tiger Orange,6.5,75.0
Test,6.4,101.0
Tony Robbins: I Am Not Your Guru,6.6,115.0
Sky Ladder: The Art of Cai Guo-Qiang,7.3,76.0
City of Tiny Lights,5.5,110.0
Ultras,6.2,108.0
Money Heist: The Phenomenon,7.5,57.0
Take the 10,4.7,80.0
The Witness,7.0,111.0
Been So Long,5.5,100.0
26 Years,6.3,135.0
"What Happened, Miss Simone?",7.6,101.0
Sand Storm,6.8,87.0
The Worthy,5.1,99.0
Dear Ex,7.3,100.0
Happy Old Year,7.2,
Us and Them,7.3,120.0
Mo Amer: The Vagabond,7.3,56.0
The Amityville Haunting,2.6,86.0
Team Foxcatcher,7.3,90.0
Hisss,2.9,98.0
The 3rd Eye,5.1,107.0
Revenger,5.7,95.0
This Earth of Mankind,6.9,181.0
Check Point,3.2,97.0
Cardboard Gangsters,6.4,92.0
Juanita,6.0,90.0
Lady-Like,5.2,82.0
Circus of Books,7.1,92.0
Whitney,7.3,30.0
Seventeen,7.2,102.0
Lionheart,5.7,108.0
Sunday's Illness,6.9,113.0
Splatter,3.2,29.0
Becoming,6.9,89.0
Maktub,7.3,100.0
Maria,5.0,90.0
Bill Burr: Paper Tiger,8.1,67.0
About Time,6.9,123.0
Wildflower,5.2,120.0
Blood Brother,4.4,87.0
Nazi Concentration Camps,8.3,59.0
Disciples of the 36th Chamber,6.4,90.0
Chasing Coral,8.0,93.0
Welcome to Dongmakgol,7.6,133.0
Sabrina,4.1,22.0
F.R.E.D.I.,5.0,89.0
Filosofi Kopi,7.1,117.0
Dragon Age: Dawn of the Seeker,5.7,90.0
Loev,5.9,92.0
Strong Island,6.4,107.0
Cuba and the Cameraman,8.2,113.0
Godzilla: The Planet Eater,5.0,91.0
Habibie & Ainun,7.6,120.0
Sahara,5.5,124.0
Burning Sands,6.0,96.0
Deep,4.8,92.0
Silencer,3.8,88.0
Layla M.,6.6,98.0
American Dreamer,6.2,92.0
Made in China,6.3,128.0
Garbage,3.7,105.0
And Breathe Normally,6.9,95.0
Homecoming: A Film by Beyoncé,7.5,137.0
Running Wild,5.8,101.0
Chopsticks,6.5,100.0
Chhota Bheem Kung Fu Dhamaka,5.3,97.0
Dragon Quest: Your Story,6.5,103.0
Hold Your Breath,3.3,89.0
Coyotes,5.2,90.0
Her Infidelity,3.5,83.0
Our Lovers,6.7,88.0
The Plagues of Breslau,5.9,93.0
Togo,8.1,113.0
Ball and Chain,4.6,
Bad Day for the Cut,6.5,99.0
Morris from America,6.3,91.0
The Seven Deadly Sins: Prisoners of the Sky,7.1,99.0
Black Snow,6.2,90.0
Dead Kids,5.4,105.0
Chandni Bar,7.6,150.0
Struggle: The Life and Lost Art of Szukalski,7.9,115.0
A Plastic Ocean,7.9,102.0
Dave Chappelle: Equanimity,8.1,64.0
Taylor Tomlinson: Quarter-Life Crisis,7.4,61.0
Bon Cop Bad Cop 2,6.6,126.0
Yucatán,5.5,129.0
Tactical Force,4.7,91.0
The Gospel of John,7.7,180.0
The Man Without Gravity,5.8,107.0
Murder to Mercy: The Cyntoia Brown Story,6.3,96.0
They'll Love Me When I'm Dead,7.4,98.0
The Door,6.9,96.0
Seven in Heaven,5.3,94.0
Light in the Dark,5.6,105.0
Brené Brown: The Call to Courage,7.7,76.0
Cities of Last Things,6.2,106.0
Zach Galifianakis: Live at the Purple Onion,7.2,72.0
Godzilla: City on the Edge of Battle,5.8,101.0
Temple,3.6,
Laddaland,6.2,113.0
Danur,5.3,74.0
Manson Family Vacation,5.8,84.0
Abzurdah,5.4,89.0
Death Clique,5.4,83.0
Full Count,5.6,110.0
Travis Scott: Look Mom I Can Fly,6.3,84.0
Alice in Wonderland,7.4,108.0
Amy Schumer: The Leather Special,3.1,57.0
Naked Among Wolves,7.2,105.0
1920,6.4,138.0
Consent,5.8,87.0
