ID,title,Year,Age,IMDb,primary_genre,Netflix,Hulu,Prime Video,Disney+,Type,Runtime_Range
1,Room,2015,18+,8.1,Drama,1.0,0,0,0,0,90-120
2,Drive,2011,18+,7.8,Crime,1.0,0,1,0,0,90-120
3,13th,2016,18+,8.2,Documentary,1.0,0,0,0,0,90-120
4,Dolemite Is My Name,2019,18+,7.3,Biography,1.0,0,0,0,0,90-120
5,Icarus,2017,18+,7.9,Documentary,1.0,0,0,0,0,90-120
6,The Little Prince,2015,7+,7.7,Animation,1.0,0,0,0,0,90-120
7,Bill Burr: I'm Sorry You Feel That Way,2014,18+,8.4,Comedy,1.0,0,0,0,0,60-90
8,Mudbound,2017,18+,7.4,Drama,1.0,0,0,0,0,120-180
9,Miss Americana,2020,18+,7.4,Documentary,1.0,0,0,0,0,60-90
10,I Lost My Body,2019,18+,7.6,Animation,1.0,0,0,0,0,60-90
11,I Am Mother,2019,13+,6.7,Drama,1.0,0,0,0,0,90-120
12,The Breadwinner,2017,13+,7.7,Animation,1.0,0,0,0,0,90-120
13,The Boy Who Harnessed the Wind,2019,7+,7.6,Drama,1.0,0,1,0,0,90-120
14,Always Be My Maybe,2019,13+,6.8,Comedy,1.0,0,0,0,0,90-120
15,Shot Caller,2017,18+,7.3,Crime,1.0,0,0,0,0,120-180
16,The Fundamentals of Caring,2016,18+,7.3,Comedy,1.0,0,1,0,0,90-120
17,Bill Burr: Paper Tiger,2019,18+,8.2,Comedy,1.0,0,0,0,0,60-90
18,The Girl with All the Gifts,2016,18+,6.6,Drama,1.0,0,0,0,0,90-120
19,Mirage,2018,18+,7.4,Drama,1.0,0,1,0,0,120-180
20,Under the Shadow,2016,13+,6.9,Drama,1.0,0,0,0,0,60-90
21,Kon-Tiki,2012,13+,7.2,Adventure,1.0,0,1,0,0,90-120
22,The Night Comes for Us,2018,18+,7.0,Action,1.0,0,0,0,0,120-180
23,Stree,2018,7+,7.6,Comedy,1.0,0,0,0,0,120-180
24,American Factory,2019,16+,7.4,Documentary,1.0,0,0,0,0,90-120
25,The One I Love,2014,18+,7.1,Comedy,1.0,0,0,0,0,90-120
26,The Willoughbys,2020,7+,6.4,Animation,1.0,0,0,0,0,60-90
27,The White Helmets,2016,16+,7.5,Documentary,1.0,0,0,0,0,30-60
28,The Perfection,2018,18+,6.1,Drama,1.0,0,0,0,0,60-90
29,Ip Man 3,2015,13+,7.1,Action,1.0,0,0,0,0,90-120
30,Dave Chappelle: Sticks & Stones,2019,18+,8.5,Comedy,1.0,0,0,0,0,60-90
31,John Mulaney: Kid Gorgeous at Radio City,2018,18+,7.9,Comedy,1.0,0,0,0,0,60-90
32,The Edge of Democracy,2019,16+,7.1,Documentary,1.0,0,0,0,0,120-180
33,Undefeated,2011,13+,7.7,Documentary,1.0,0,0,0,0,90-120
34,A Shaun the Sheep Movie: Farmageddon,2019,all,6.9,Animation,1.0,0,0,0,0,60-90
35,The Highwaymen,2019,18+,6.9,Biography,1.0,0,0,0,0,120-180
36,Louis C.K. 2017,2017,18+,7.6,Comedy,1.0,0,0,0,0,60-90
37,1922,2017,18+,6.3,Crime,1.0,0,0,0,0,90-120
38,Child's Play,1988,18+,6.6,Horror,1.0,0,1,0,0,60-90
39,The Christmas Chronicles,2018,7+,7.1,Adventure,1.0,0,1,0,0,90-120
40,Adam Sandler: 100% Fresh,2018,18+,7.6,Comedy,1.0,0,0,0,0,60-90
41,Paddleton,2019,18+,7.2,Comedy,1.0,0,0,0,0,60-90
42,Being Elmo: A Puppeteer's Journey,2011,7+,7.6,Documentary,1.0,0,0,0,0,60-90
43,Calibre,2018,18+,6.7,Drama,1.0,0,0,0,0,90-120
44,First They Killed My Father,2017,18+,7.2,Biography,1.0,0,0,0,0,120-180
45,Outlaw King,2018,18+,6.9,Action,1.0,0,0,0,0,120-180
46,Dear Ex,2018,18+,7.4,Comedy,1.0,0,0,0,0,90-120
47,Girl,2018,18+,7.2,Drama,1.0,0,1,0,0,90-120
48,The Ritual,2017,18+,6.3,Horror,1.0,0,0,0,0,90-120
49,Spectral,2016,13+,6.3,Action,1.0,0,0,0,0,90-120
50,The Babysitter,2017,18+,6.3,Comedy,1.0,0,1,0,0,60-90
51,"Extremely Wicked, Shockingly Evil and Vile",2019,18+,6.6,Biography,1.0,0,0,0,0,90-120
52,The Duchess,2008,13+,6.9,Biography,1.0,0,1,0,0,90-120
53,Get Me Roger Stone,2017,16+,7.4,Documentary,1.0,0,0,0,0,90-120
54,Alex Strangelove,2018,18+,6.3,Comedy,1.0,0,0,0,0,90-120
55,Hotel Transylvania 3: Summer Vacation,2018,7+,6.3,Animation,1.0,0,0,0,0,90-120
56,Our Souls at Night,2017,16+,6.9,Drama,1.0,0,0,0,0,90-120
57,Next Gen,2018,7+,6.6,Animation,1.0,0,0,0,0,90-120
58,Cam,2018,18+,5.9,Horror,1.0,0,0,0,0,90-120
59,Uncorked,2020,13+,6.1,Drama,1.0,0,0,0,0,90-120
60,Gaga: Five Foot Two,2017,18+,7.0,Documentary,1.0,0,0,0,0,90-120
61,Ali's Wedding,2017,18+,6.9,Comedy,1.0,0,0,0,0,90-120
62,They'll Love Me When I'm Dead,2018,18+,7.4,Documentary,1.0,0,0,0,0,90-120
63,Badla,2019,7+,7.9,Crime,1.0,0,0,0,0,90-120
64,The Dirt,2019,18+,7.0,Biography,1.0,0,0,0,0,90-120
65,Spenser Confidential,2020,18+,6.2,Action,1.0,0,0,0,0,90-120
66,Wheelman,2017,18+,6.4,Action,1.0,0,0,0,0,60-90
67,The Half of It,2020,13+,7.0,Comedy,1.0,0,0,0,0,90-120
68,Tigertail,2020,7+,6.4,Drama,1.0,0,0,0,0,90-120
69,Fractured,2019,18+,6.4,Mystery,1.0,0,0,0,0,90-120
70,Time Trap,2017,18+,6.5,Action,1.0,0,0,0,0,60-90
71,All the Bright Places,2020,18+,6.5,Drama,1.0,0,0,0,0,90-120
72,The Photographer of Mauthausen,2018,18+,6.7,Biography,1.0,0,0,0,0,90-120
73,Forks Over Knives,2011,7+,7.7,Documentary,1.0,0,0,0,0,90-120
74,Blame!,2017,13+,6.7,Animation,1.0,1,1,0,0,90-120
75,Rocko's Modern Life: Static Cling,2019,7+,7.0,Animation,1.0,0,0,0,0,30-60
76,The World Is Yours,2018,18+,6.4,Comedy,1.0,0,0,0,0,90-120
77,Berlin Syndrome,2017,18+,6.3,Drama,1.0,0,0,0,0,90-120
78,Furie,2019,18+,5.8,Action,1.0,0,0,0,0,120-180
79,Stonehearst Asylum,2014,13+,6.8,Drama,1.0,0,0,0,0,90-120
80,The Wandering Earth,2019,13+,6.0,Action,1.0,0,0,0,0,120-180
81,Bon Cop Bad Cop,2006,13+,6.8,Action,1.0,0,0,0,0,90-120
82,Dukhtar,2014,7+,7.0,Drama,1.0,0,0,0,0,90-120
83,Mowgli: Legend of the Jungle,2018,13+,6.5,Adventure,1.0,0,0,0,0,90-120
84,Jimmy Neutron: Boy Genius,2001,all,6.0,Animation,1.0,0,0,0,0,60-90
85,Soni,2019,18+,7.2,Crime,1.0,0,0,0,0,90-120
86,To All the Boys: P.S. I Still Love You,2020,16+,6.0,Comedy,1.0,0,0,0,0,90-120
87,The Angel,2018,18+,6.6,Drama,1.0,0,1,0,0,90-120
88,Kodachrome,2017,18+,6.8,Drama,1.0,0,0,0,0,90-120
89,Laggies,2014,18+,6.4,Comedy,1.0,0,0,0,0,90-120
90,Fire in Paradise,2019,18+,7.4,Documentary,1.0,0,0,0,0,30-60
91,Before I Wake,2016,13+,6.2,Drama,1.0,0,0,0,0,90-120
92,"Bikram: Yogi, Guru, Predator",2019,18+,6.7,Documentary,1.0,0,0,0,0,60-90
93,The Other Side of the Wind,2018,18+,6.8,Drama,1.0,0,0,0,0,120-180
94,Let It Fall: Los Angeles 1982-1992,2017,18+,7.7,Documentary,1.0,0,0,0,0,120-180
95,Nappily Ever After,2018,18+,6.4,Comedy,1.0,0,0,0,0,90-120
96,A Futile and Stupid Gesture,2018,18+,6.8,Biography,1.0,0,0,0,0,90-120
97,Between Two Ferns: The Movie,2019,18+,6.1,Comedy,1.0,0,0,0,0,60-90
98,Mr. Roosevelt,2017,18+,6.2,Comedy,1.0,0,0,0,0,60-90
99,When We First Met,2018,16+,6.4,Comedy,1.0,0,0,0,0,90-120
100,The Perfect Date,2019,16+,5.8,Comedy,1.0,0,0,0,0,60-90
101,A Fortunate Man,2018,16+,7.2,Drama,1.0,0,0,0,0,120-180
102,Let It Snow,2019,13+,5.8,Comedy,1.0,0,0,0,0,90-120
103,Middle School: The Worst Years of My Life,2016,7+,6.1,Comedy,1.0,0,0,0,0,90-120
104,The Princess Switch,2018,7+,6.0,Romance,1.0,0,0,0,0,90-120
105,Into the Forest,2016,18+,5.8,Drama,1.0,0,0,0,0,90-120
106,Pee-wee's Big Holiday,2016,7+,6.1,Comedy,1.0,0,0,0,0,60-90
107,Seeing Allred,2018,16+,6.8,Documentary,1.0,0,0,0,0,90-120
108,The Red Sea Diving Resort,2019,18+,6.5,Drama,1.0,0,0,0,0,120-180
109,Horse Girl,2020,18+,5.9,Drama,1.0,0,0,0,0,90-120
110,Sergio,2020,18+,6.1,Biography,1.0,0,0,0,0,90-120
111,In the Shadow of the Moon,2019,18+,6.2,Crime,1.0,0,0,0,0,90-120
112,Mirror Mirror,2012,7+,5.6,Adventure,1.0,0,1,0,0,90-120
113,Brooklyn's Finest,2009,18+,6.7,Crime,1.0,0,1,0,0,120-180
114,Lu Over the Wall,2017,7+,6.8,Animation,1.0,0,0,0,0,90-120
115,The Kissing Booth,2018,16+,6.1,Comedy,1.0,0,0,0,0,90-120
116,First Match,2018,18+,6.3,Drama,1.0,0,0,0,0,90-120
117,The Short Game,2013,7+,7.4,Documentary,1.0,0,0,0,0,90-120
118,Sunday's Illness,2018,13+,6.9,Drama,1.0,0,0,0,0,90-120
119,Kevin Hart: Let Me Explain,2013,18+,6.8,Documentary,1.0,0,0,0,0,60-90
120,Seoul Searching,2015,18+,7.1,Comedy,1.0,0,0,0,0,90-120
121,Time Share,2018,18+,6.0,Drama,1.0,0,0,0,0,90-120
122,6 Days,2017,18+,6.2,Action,1.0,0,0,0,0,90-120
123,Morris from America,2016,18+,6.2,Comedy,1.0,0,0,0,0,90-120
124,Joshua: Teenager vs. Superpower,2017,16+,7.0,Documentary,1.0,0,0,0,0,60-90
125,Sweet Virginia,2017,18+,6.2,Drama,1.0,0,0,0,0,90-120
126,Benji,2018,7+,6.3,Crime,1.0,0,0,0,0,60-90
127,Kevin Hart: What Now?,2016,18+,5.9,Documentary,1.0,0,0,0,0,90-120
128,"Michael Bolton's Big, Sexy Valentine's Day Special",2017,18+,6.7,Comedy,1.0,0,0,0,0,30-60
129,All Day and a Night,2020,18+,5.9,Drama,1.0,0,0,0,0,120-180
130,ARQ,2016,18+,6.4,Action,1.0,0,0,0,0,60-90
131,Sierra Burgess Is a Loser,2018,13+,5.8,Comedy,1.0,0,0,0,0,90-120
132,May the Devil Take You,2018,18+,6.0,Horror,1.0,0,0,0,0,90-120
133,Invader ZIM: Enter the Florpus,2019,7+,7.5,Animation,1.0,0,0,0,0,60-90
134,The Occupant,2020,18+,6.3,Drama,1.0,0,0,0,0,90-120
135,Velvet Buzzsaw,2019,18+,5.7,Horror,1.0,0,0,0,0,90-120
136,Win It All,2017,18+,6.2,Comedy,1.0,0,0,0,0,60-90
137,Lady J,2018,16+,6.9,Drama,1.0,0,0,0,0,90-120
138,Voyeur,2017,18+,6.2,Drama,1.0,0,0,0,0,90-120
139,The Knight Before Christmas,2019,7+,5.5,Adventure,1.0,0,0,0,0,90-120
140,Homecoming: A Film by Beyoncé,2019,13+,7.4,Documentary,1.0,0,0,0,0,120-180
141,A Christmas Prince,2017,7+,5.7,Comedy,1.0,0,1,0,0,90-120
142,The Bling Ring,2013,18+,5.6,Biography,1.0,0,0,0,0,60-90
143,Candy Jar,2018,13+,5.8,Comedy,1.0,0,0,0,0,90-120
144,The Discovery,2017,18+,6.3,Drama,1.0,0,0,0,0,90-120
145,The Laundromat,2019,18+,6.3,Comedy,1.0,0,0,0,0,90-120
146,Bethany Hamilton: Unstoppable,2019,7+,7.3,Documentary,1.0,0,0,0,0,90-120
147,Burning Sands,2017,18+,6.1,Drama,1.0,0,0,0,0,90-120
148,Ali Wong: Hard Knock Wife,2018,18+,7.4,Comedy,1.0,0,0,0,0,60-90
149,Triple Threat,2019,18+,5.5,Action,1.0,0,0,0,0,90-120
150,Hannibal Buress: Comedy Camisado,2016,18+,6.6,Comedy,1.0,0,0,0,0,60-90
151,6 Balloons,2018,18+,5.8,Drama,1.0,0,0,0,0,60-90
152,Knock Down the House,2019,7+,6.9,Documentary,1.0,0,0,0,0,60-90
153,Someone Great,2019,18+,6.2,Comedy,1.0,0,0,0,0,90-120
154,Amanda Knox,2016,18+,6.9,Documentary,1.0,0,0,0,0,90-120
155,My Suicide,2009,18+,7.2,Comedy,1.0,0,0,0,0,90-120
156,Anon,2018,18+,6.1,Crime,1.0,0,0,0,0,90-120
157,Brain on Fire,2017,13+,6.6,Biography,1.0,0,0,0,0,60-90
158,Atlantics,2019,16+,6.7,Drama,1.0,0,0,0,0,90-120
159,Lost Girls,2020,18+,6.1,Drama,1.0,0,0,0,0,90-120
160,To the Bone,2017,18+,6.8,Drama,1.0,0,0,0,0,90-120
161,Like Father,2018,18+,6.1,Comedy,1.0,0,0,0,0,90-120
162,War Machine,2017,18+,6.0,Comedy,1.0,0,0,0,0,120-180
163,Deidra & Laney Rob a Train,2017,16+,6.1,Comedy,1.0,0,0,0,0,90-120
164,Falling Inn Love,2019,7+,5.6,Comedy,1.0,0,0,0,0,90-120
165,Nobody Speak: Trials of the Free Press,2017,16+,6.5,Documentary,1.0,0,0,0,0,90-120
166,Initial D,2005,7+,6.4,Action,1.0,0,0,0,0,90-120
167,Juanita,2019,18+,5.9,Drama,1.0,0,0,0,0,60-90
168,The Bleeding Edge,2018,16+,7.7,Documentary,1.0,0,1,0,0,90-120
169,Sand Castle,2017,18+,6.3,Drama,1.0,0,0,0,0,90-120
170,In the Tall Grass,2019,18+,5.4,Drama,1.0,0,0,0,0,90-120
171,Kevin Hart: Irresponsible,2019,18+,6.4,Comedy,1.0,0,0,0,0,30-60
172,Results,2015,18+,5.4,Comedy,1.0,0,0,0,0,90-120
173,Toro,2016,13+,5.9,Action,1.0,0,1,0,0,90-120
174,Holiday in the Wild,2019,7+,6.1,Comedy,1.0,0,0,0,0,60-90
175,The Package,2018,18+,5.5,Comedy,1.0,0,0,0,0,90-120
176,Tau,2018,18+,5.8,Sci-Fi,1.0,0,0,0,0,90-120
177,A Very Murray Christmas,2015,18+,5.5,Comedy,1.0,0,0,0,0,30-60
178,Mindhorn,2016,18+,6.3,Comedy,1.0,0,0,0,0,60-90
179,The Rachel Divide,2018,18+,6.2,Documentary,1.0,0,0,0,0,90-120
180,Irreplaceable You,2018,18+,6.4,Comedy,1.0,0,0,0,0,90-120
181,Dark Places,2015,18+,6.2,Action,1.0,0,0,0,0,90-120
182,The Bad Batch,2017,18+,5.3,Drama,1.0,0,0,0,0,90-120
183,The Do-Over,2016,18+,5.7,Action,1.0,0,1,0,0,90-120
184,St. Agatha,2019,18+,5.2,Horror,1.0,0,0,0,0,90-120
185,Close,2019,18+,5.7,Action,1.0,0,0,0,0,90-120
186,Take Me,2017,18+,6.1,Comedy,1.0,0,0,0,0,60-90
187,And Breathe Normally,2018,16+,6.8,Drama,1.0,0,0,0,0,90-120
188,Pete Davidson: Alive from New York,2020,18+,5.9,Comedy,1.0,0,0,0,0,30-60
189,Mute,2018,18+,5.4,Mystery,1.0,0,1,0,0,120-180
190,Skiptrace,2016,13+,5.7,Action,1.0,0,0,0,0,90-120
191,Otherhood,2019,18+,6.0,Comedy,1.0,0,0,0,0,90-120
192,The Motive,2017,18+,6.5,Comedy,1.0,0,0,0,0,90-120
193,Come Sunday,2018,16+,5.9,Drama,1.0,0,0,0,0,90-120
194,Message from the King,2017,18+,6.4,Action,1.0,0,0,0,0,90-120
195,"Crouching Tiger, Hidden Dragon: Sword of Destiny",2016,13+,6.1,Action,1.0,0,0,0,0,90-120
196,Revenger,2018,18+,5.7,Action,1.0,0,0,0,0,90-120
197,Shepherds and Butchers,2017,18+,6.8,Drama,1.0,0,0,0,0,90-120
198,Happy New Year,2014,all,5.0,Comedy,1.0,0,0,0,0,90-120
199,Savage Dog,2017,16+,4.9,Action,1.0,0,0,0,0,90-120
200,Close Enemies,2018,18+,6.3,Drama,1.0,0,0,0,0,90-120
201,The Hurricane Heist,2018,13+,5.1,Action,1.0,0,0,0,0,90-120
202,Wine Country,2019,18+,5.4,Comedy,1.0,0,0,0,0,90-120
203,A Christmas Prince: The Royal Wedding,2018,7+,5.2,Drama,1.0,0,0,0,0,90-120
204,XX,2017,18+,4.5,Horror,1.0,0,0,0,0,60-90
205,Bullet Head,2017,18+,5.4,Crime,1.0,0,0,0,0,90-120
206,Mascots,2016,18+,5.7,Comedy,1.0,0,0,0,0,60-90
207,The Outcasts,2017,13+,5.5,Comedy,1.0,0,0,0,0,90-120
208,Force 2,2016,7+,6.2,Action,1.0,0,0,0,0,120-180
209,Yucatán,2018,7+,5.4,Comedy,1.0,0,0,0,0,120-180
210,The Last Summer,2019,16+,5.6,Comedy,1.0,0,1,0,0,90-120
211,Anthony Jeselnik: Fire in the Maternity Ward,2019,18+,7.0,Comedy,1.0,0,0,0,0,60-90
212,Sandy Wexler,2017,16+,5.1,Comedy,1.0,0,0,0,0,120-180
213,The Most Assassinated Woman in the World,2018,18+,5.3,Biography,1.0,0,0,0,0,90-120
214,Dilwale,2015,7+,5.2,Action,1.0,0,0,0,0,120-180
215,Ibiza,2018,18+,5.2,Comedy,1.0,0,0,0,0,90-120
216,"Game Over, Man!",2018,18+,5.4,Action,1.0,0,0,0,0,90-120
217,Love Wedding Repeat,2020,18+,5.5,Comedy,1.0,0,0,0,0,90-120
218,Strange Weather,2016,18+,5.9,Adventure,1.0,0,0,0,0,90-120
219,Hangman,2017,18+,5.2,Crime,1.0,0,1,0,0,90-120
220,Polar,2019,18+,6.3,Action,1.0,0,0,0,0,90-120
221,The Warning,2018,18+,5.9,Action,1.0,0,1,0,0,90-120
222,Shimmer Lake,2017,18+,6.2,Crime,1.0,0,0,0,0,60-90
223,The Week Of,2018,13+,5.1,Comedy,1.0,0,0,0,0,90-120
224,Earthquake Bird,2019,18+,5.9,Crime,1.0,0,0,0,0,90-120
225,Casting JonBenet,2017,16+,6.1,Documentary,1.0,0,0,0,0,60-90
226,Illang: The Wolf Brigade,2018,18+,6.0,Action,1.0,0,0,0,0,120-180
227,IO,2019,13+,4.7,Adventure,1.0,0,0,0,0,90-120
228,Tall Girl,2019,7+,5.2,Comedy,1.0,0,0,0,0,90-120
229,Step Sisters,2018,13+,5.4,Comedy,1.0,0,0,0,0,90-120
230,The Black Godfather,2019,18+,6.5,Documentary,1.0,0,1,0,0,90-120
231,Special Correspondents,2016,13+,5.8,Comedy,1.0,0,0,0,0,90-120
232,Pokémon: Mewtwo Strikes Back - Evolution,2019,13+,5.7,Animation,1.0,0,0,0,0,90-120
233,How It Ends,2018,18+,5.0,Action,1.0,0,0,0,0,90-120
234,El Camino Christmas,2017,18+,5.7,Comedy,1.0,0,0,0,0,60-90
235,The Legend of Cocaine Island,2018,18+,6.3,Documentary,1.0,0,0,0,0,60-90
236,Malevolent,2018,18+,4.8,Horror,1.0,0,0,0,0,60-90
237,Point Blank,2019,18+,5.7,Action,1.0,0,1,0,0,60-90
238,Swearnet: The Movie,2014,18+,5.9,Comedy,1.0,0,0,0,0,90-120
239,XOXO,2016,18+,5.3,Drama,1.0,0,0,0,0,90-120
240,Mercy Black,2019,16+,4.9,Horror,1.0,0,0,0,0,60-90
241,Fun Mom Dinner,2017,18+,5.2,Comedy,1.0,0,0,0,0,60-90
242,The Titan,2018,18+,4.8,Drama,1.0,0,0,0,0,90-120
243,The Legacy of a Whitetail Deer Hunter,2018,16+,5.5,Comedy,1.0,0,0,0,0,60-90
244,Rim of the World,2019,7+,5.1,Action,1.0,0,0,0,0,90-120
245,First Kill,2017,18+,5.0,Action,1.0,0,0,0,0,90-120
246,Ready to Mingle,2019,18+,5.9,Comedy,1.0,0,0,0,0,90-120
247,The Little Mermaid,2018,7+,4.2,Animation,1.0,0,0,1,0,60-90
248,Twin Murders: The Silence of the White City,2019,18+,5.2,Action,1.0,0,0,0,0,90-120
249,Girlfriend's Day,2017,18+,5.2,Comedy,1.0,0,0,0,0,60-90
250,The Most Hated Woman in America,2017,18+,6.1,Biography,1.0,0,0,0,0,90-120
251,Elisa & Marcela,2019,18+,6.5,Biography,1.0,0,0,0,0,90-120
252,Perdida,2018,18+,5.6,Drama,1.0,0,0,0,0,120-180
253,Secret Obsession,2019,13+,4.3,Drama,1.0,0,0,0,0,90-120
254,Deep,2017,7+,4.1,Animation,1.0,0,0,0,0,90-120
255,The Devil Inside,2012,18+,4.2,Horror,1.0,0,0,0,0,60-90
256,The Last Thing He Wanted,2020,18+,4.2,Crime,1.0,0,0,0,0,90-120
257,The (Silent) War,2019,18+,5.6,Action,1.0,0,0,0,0,120-180
258,"Berlin, I Love You",2019,18+,4.6,Drama,1.0,0,0,0,0,90-120
259,Sextuplets,2019,16+,4.4,Comedy,1.0,0,0,0,0,90-120
260,The Open House,2018,18+,3.2,Horror,1.0,0,0,0,0,90-120
261,Day of the Dead: Bloodline,2017,18+,3.4,Horror,1.0,0,0,0,0,60-90
262,Fighting with My Family,2019,13+,7.1,Biography,0.0,1,1,0,0,90-120
263,Hotel Mumbai,2018,18+,7.6,Action,0.0,1,0,0,0,120-180
264,Tangerine,2015,18+,7.1,Comedy,0.0,1,0,0,0,60-90
265,Arbitrage,2012,18+,6.6,Drama,0.0,1,1,0,0,90-120
266,The Clovehitch Killer,2018,13+,6.5,Crime,0.0,1,0,0,0,90-120
267,Operation Finale,2018,13+,6.6,Biography,0.0,1,1,0,0,120-180
268,Footloose,2011,13+,5.9,Comedy,0.0,1,1,0,0,90-120
269,Drinking Buddies,2013,18+,6.1,Comedy,0.0,1,0,0,0,60-90
270,Death Wish,2018,18+,6.4,Action,0.0,1,1,0,0,90-120
271,The Quake,2018,13+,6.2,Action,0.0,1,0,0,0,90-120
272,The Bookshop,2017,7+,6.5,Drama,0.0,1,1,0,0,90-120
273,Henry Gamble's Birthday Party,2015,18+,6.1,Drama,0.0,1,1,0,0,60-90
274,The Last Word,2017,18+,6.6,Drama,0.0,1,0,0,0,90-120
275,Wonder Park,2019,7+,5.8,Animation,0.0,1,1,0,0,60-90
276,Conan the Barbarian,2011,18+,5.2,Action,0.0,1,1,0,0,120-180
277,I Still See You,2018,13+,5.8,Fantasy,0.0,1,1,0,0,90-120
278,Acrimony,2018,18+,5.8,Drama,0.0,1,1,0,0,90-120
279,Crash Pad,2017,18+,5.7,Comedy,0.0,1,1,0,0,90-120
280,Running with the Devil,2019,18+,5.4,Crime,0.0,1,0,0,0,90-120
281,The Numbers Station,2013,18+,5.6,Action,0.0,1,1,0,0,60-90
282,6 Below: Miracle on the Mountain,2017,13+,5.7,Adventure,0.0,1,0,0,0,90-120
283,Romeo & Juliet,2013,13+,5.8,Drama,0.0,1,0,0,0,90-120
284,Damascus Cover,2018,18+,5.1,Mystery,0.0,1,0,0,0,90-120
285,Wounds,2019,18+,4.0,Drama,0.0,1,0,0,0,90-120
286,The Lincoln Lawyer,2011,18+,7.3,Crime,0.0,0,1,0,0,90-120
287,Queen,2013,13+,8.2,Adventure,0.0,0,1,0,0,120-180
288,Black Book,2006,18+,7.7,Drama,0.0,0,1,0,0,120-180
289,The Italian Job,1969,all,7.3,Action,0.0,0,1,0,0,90-120
290,The Snowman,1982,all,8.2,Crime,0.0,0,1,0,0,90-120
291,Better Watch Out,2016,18+,6.5,Comedy,0.0,0,1,0,0,60-90
292,A Prayer Before Dawn,2018,18+,6.9,Biography,0.0,0,1,0,0,90-120
293,Climax,2018,18+,7.1,Drama,0.0,0,1,0,0,90-120
294,Late Night,2019,18+,6.5,Comedy,0.0,0,1,0,0,90-120
295,Macbeth,2015,18+,6.6,Drama,0.0,0,1,0,0,90-120
296,The Panama Papers,2018,13+,7.2,Documentary,0.0,0,1,0,0,90-120
297,City of Ghosts,2017,18+,7.4,Crime,0.0,0,1,0,0,90-120
298,Blood Brother,2013,7+,8.3,Horror,0.0,0,1,0,0,60-90
299,The Man in the Iron Mask,1998,13+,6.5,Action,0.0,0,1,0,0,120-180
300,After Tiller,2013,13+,7.5,Documentary,0.0,0,1,0,0,60-90
301,Eden,2012,18+,6.6,Biography,0.0,0,1,0,0,120-180
302,Night Owls,2015,18+,6.2,Comedy,0.0,0,1,0,0,60-90
303,Robin Hood,1922,7+,7.2,Action,0.0,0,1,1,0,120-180
304,A Vigilante,2018,18+,5.6,Crime,0.0,0,1,0,0,90-120
305,Life Itself,2018,18+,6.8,Drama,0.0,0,1,0,0,90-120
306,Soaked in Bleach,2015,13+,7.4,Documentary,0.0,0,1,0,0,60-90
307,The Music of Strangers: Yo-Yo Ma and the Silk Road Ensemble,2016,13+,7.7,Documentary,0.0,0,1,0,0,90-120
308,Look Both Ways,2005,13+,7.0,Drama,0.0,0,1,0,0,90-120
309,LBJ,2017,18+,6.5,Biography,0.0,0,1,0,0,90-120
310,Final Score,2018,18+,5.7,Action,0.0,0,1,0,0,90-120
311,Ashby,2015,18+,6.4,Comedy,0.0,0,1,0,0,90-120
312,Test,2013,18+,6.5,Mystery,0.0,0,1,0,0,90-120
313,Serenity,2019,18+,5.3,Drama,0.0,0,1,0,0,90-120
314,Killers,2010,13+,5.4,Action,0.0,0,1,0,0,90-120
315,Stone of Destiny,2008,7+,6.8,Adventure,0.0,0,1,0,0,90-120
316,The Double,2011,13+,5.9,Drama,0.0,0,1,0,0,120-180
317,Sharknado,2013,16+,3.3,Action,0.0,0,1,0,0,60-90
318,Extinction,2015,18+,5.8,Action,0.0,0,1,0,0,90-120
319,Joshua,2002,all,6.7,Drama,0.0,0,1,0,0,90-120
320,Sharknado 2: The Second One,2014,16+,4.0,Action,0.0,0,1,0,0,90-120
321,Meet the Mormons,2014,7+,6.9,Documentary,0.0,0,1,0,0,60-90
322,Walt Before Mickey,2015,all,5.9,Biography,0.0,0,1,0,0,90-120
323,Final Girl,2015,18+,4.7,Horror,0.0,0,1,0,0,60-90
324,Sundown,2016,18+,5.4,Action,0.0,0,1,0,0,90-120
325,Vidal Sassoon: The Movie,2010,7+,6.5,Documentary,0.0,0,1,0,0,60-90
326,Jinn,2014,13+,4.2,Fantasy,0.0,0,1,0,0,90-120
327,Cars 3,2017,all,6.7,Animation,0.0,0,0,1,0,90-120
328,Olaf's Frozen Adventure,2017,all,5.5,Animation,0.0,0,0,1,0,0-30
329,Thumbelina,1994,all,6.3,Animation,0.0,0,0,1,0,60-90
330,Roving Mars,2006,7+,7.2,Documentary,0.0,0,0,1,0,30-60
331,I'll Be Home for Christmas,1998,all,5.5,Comedy,0.0,0,0,1,0,60-90
